line,start_time,end_time,text
754,"00:45:26,723","00:45:30,226",The warmest rain
755,"00:45:30,686","00:45:34,814",Hear it whispering your names?
756,"00:45:34,982","00:45:38,276",Rainbows at midnight
757,"00:45:38,444","00:45:41,320",Sparkling night skies
758,"00:45:41,488","00:45:45,408",Don't go away
759,"00:45:45,576","00:45:49,495",Stay another day
760,"00:45:50,914","00:45:53,249","Can you sing it again, please?"
761,"00:45:54,209","00:45:56,502","Time for bed, now."
762,"00:46:02,259","00:46:04,969",What an amazing day.
763,"00:46:05,137","00:46:07,555",All this time...
764,"00:46:07,723","00:46:12,435","I never let myself hope
that they were alive."
765,"00:46:13,645","00:46:15,104",But they are.
766,"00:46:16,607","00:46:19,233","We found our family, Blu."
767,"00:46:20,944","00:46:23,654",This changes everything.
768,"00:46:23,822","00:46:25,198",Yeah.
769,"00:46:25,365","00:46:28,701",Wait. What? What's changing?
770,"00:46:30,787","00:46:32,330",Jewel?
771,"00:47:07,950","00:47:10,284","Shoo, shoo, shoo. Go on."
772,"00:47:36,395","00:47:39,480","Honey, stop. That tickles."
773,"00:47:45,737","00:47:47,154",That was fun!
774,"00:47:49,366","00:47:50,533",Tiago!
775,"00:47:51,410","00:47:53,077","Come on, Tiago. Let's go."
776,"00:48:03,171","00:48:04,380",Morning.
777,"00:48:04,548","00:48:06,924","Or should I say ""afternoon""?"
778,"00:48:09,344","00:48:10,344","Morning, sir."
779,"00:48:10,470","00:48:12,888","Our days here in the jungle,
they start early."
780,"00:48:13,098","00:48:14,348","Morning, Daddy."
781,"00:48:14,516","00:48:17,143","That's my girl. See?
Already up and at 'em."
782,"00:48:17,311","00:48:18,352","Morning, sweetie."
783,"00:48:19,354","00:48:20,730",Why did you let me sleep in?
784,"00:48:20,897","00:48:23,274","What are you talking about?
You sleep in every day."
785,"00:48:23,442","00:48:24,859","- Yeah, but...
- Hey, Dad."
786,"00:48:25,027","00:48:27,028","Aunt Mimi says
clay is good for your digestion."
787,"00:48:27,195","00:48:29,036","- Try some.
- No, sweetie. I just brushed my..."
788,"00:48:29,072","00:48:31,449","It's good, right?
I'm gonna go get some more."
789,"00:48:31,867","00:48:33,200",Smart girl.
790,"00:48:36,288","00:48:39,540","So, I thought I'd take Louie, here,
for a little tour of the area."
791,"00:48:39,708","00:48:40,875",Show him around.
792,"00:48:41,043","00:48:42,460","- That's a great idea.
- What?"
793,"00:48:42,628","00:48:46,005","You go have fun with Daddy,
and I'll explore around here with the kids."
794,"00:48:47,049","00:48:48,633","- Yeah, okay. Sure.
- You'll love it."
795,"00:48:48,800","00:48:51,093","Yeah, great. I just gotta..."
796,"00:48:56,725","00:48:58,059","Okay, ready."
797,"00:49:01,521","00:49:02,813",Okay.
798,"00:49:03,315","00:49:05,274","Lou, come closer."
799,"00:49:09,821","00:49:11,656","- Not so close.
- Okay."
800,"00:49:11,823","00:49:13,324",Listen...
801,"00:49:13,492","00:49:16,661","I can barely look at it.
You gotta lose that human pocket, okay?"
802,"00:49:16,912","00:49:18,371",This is a fanny pack.
803,"00:49:18,538","00:49:20,998","""Fanny pack."" Adorable."
804,"00:49:21,166","00:49:22,375",It's human.
805,"00:49:22,542","00:49:26,045","And now that you're joining the tribe,
you won't be needing it anymore."
806,"00:49:26,213","00:49:28,547",I'll meet you by the clay banks.
807,"00:49:29,091","00:49:30,174","""Joining the tribe""?"
808,"00:49:30,342","00:49:32,782","He doesn't actually think
we're moving to the jungle, does he?"
809,"00:49:32,886","00:49:36,180",No. He's just excited we're all here.
810,"00:49:36,348","00:49:38,015","Let's not ruin the moment, okay?"
811,"00:49:38,183","00:49:42,103","Besides, it won't kill you
to leave behind the fanny pack."
812,"00:49:42,270","00:49:46,023","All right, you win.
I will leave the fanny pack behind."
813,"00:49:47,609","00:49:49,235","Happy wife, happy li..."
814,"00:49:49,403","00:49:50,403","Bye, honey."
815,"00:49:50,612","00:49:51,821",Have fun.
816,"00:49:52,072","00:49:55,408",Yeah. Sure. Bye.
817,"00:50:05,836","00:50:09,171",You guys. Wakey-wakey!
818,"00:50:09,339","00:50:11,966","- Wake up!
- Eva! You got it!"
819,"00:50:12,134","00:50:14,677","What happened to ""Amazon Untamed""?"
820,"00:50:14,845","00:50:16,762",Here's the plan. Auditions today...
821,"00:50:16,930","00:50:19,014",and we preview the show tomorrow.
822,"00:50:19,182","00:50:21,600","""We""? What you talking about, ""we""?
You speak French?"
823,"00:50:21,768","00:50:24,979","Come on, chop-chop. Let's get started!"
824,"00:50:27,023","00:50:28,232",Kid's been working.
825,"00:50:30,360","00:50:32,403","Tell me when to go
Tell me when to go"
826,"00:50:32,571","00:50:34,238","Tell me when to go
Tell me when to go!"
827,"00:50:37,075","00:50:39,952","'Cause shawty got low, low, low, low, low"
828,"00:50:42,205","00:50:43,706",Any time you're ready.
829,"00:50:44,583","00:50:45,666",Every time I come a fella gotta get it
830,"00:50:45,834","00:50:47,460","Then I gotta go, and then I gotta get it
Then they gotta blow"
831,"00:50:47,627","00:50:49,628","And then I gotta show that any little thing
A fella think that he be doing"
832,"00:50:49,796","00:50:51,338","'Cause it doesn't matter, I'm done"
833,"00:50:57,990","00:50:58,990",Next!
834,"00:50:59,014","00:51:02,308",We are the amazing Capoeira Turtles.
835,"00:51:11,902","00:51:13,223","- Bravo! Encore! Encore!
- Encore!"
836,"00:51:13,904","00:51:15,946","Sorry, guys. Did I miss anything?"
837,"00:51:16,198","00:51:17,698",Mosquito.
838,"00:51:35,342","00:51:37,551","Hi, my name is Claira the capybara..."
839,"00:51:37,719","00:51:40,387",and I will be singing my favorite song.
840,"00:51:42,098","00:51:44,391",Memory
841,"00:51:44,559","00:51:48,354",All alone in the moonlight
842,"00:51:54,569","00:51:56,737",Touch me
843,"00:51:56,905","00:52:00,699",It's so easy to leave me
844,"00:52:00,951","00:52:02,910","If they keep eating each other,
we got no show."
845,"00:52:03,078","00:52:05,120","This ain't an
all-you-can-eat competition!"
846,"00:52:12,754","00:52:16,090","Hey. You are fast.
You are really, really fast."
847,"00:52:16,258","00:52:19,178","I think I pulled a wing or something.
You are really fast for an old bird."
848,"00:52:19,344","00:52:23,180","For such a wise bird,
is what I meant to say. Wise bird."
849,"00:52:23,348","00:52:24,932",Which sometimes comes with age...
850,"00:52:25,100","00:52:26,809","but also can happen when you're young,
like in your case."
851,"00:52:26,977","00:52:29,228","You could be wise and young,
which is kind of a rare combination..."
852,"00:52:29,396","00:52:30,596",but thrilling when it happens.
853,"00:52:30,689","00:52:32,106","- Be quiet.
- Thank you, sir."
854,"00:52:32,274","00:52:33,875",It's time to shake that city off of you.
855,"00:52:33,984","00:52:36,569","You need to learn
the basics of jungle survival."
856,"00:52:36,736","00:52:38,237",I thought we were going sightseeing.
857,"00:52:39,322","00:52:41,156",It's training day.
858,"00:52:42,325","00:52:44,451",Come on! The mud is your friend.
859,"00:52:44,619","00:52:47,496","This is your camouflage!
Feel it. Taste it!"
860,"00:52:47,664","00:52:50,416","If you don't feel crusty,
you're not doing it right!"
861,"00:52:51,668","00:52:53,961",You don't wanna be seen by humans!
862,"00:52:54,129","00:52:56,839","Come on!
Are you a macaw or a turkey?"
863,"00:53:03,597","00:53:05,306",Faster. Faster.
864,"00:53:05,599","00:53:08,434","Come on!
You don't wanna be eaten!"
865,"00:53:10,520","00:53:13,981","You're alone in the jungle.
You get caught in a trap."
866,"00:53:14,149","00:53:15,774",What do you do?
867,"00:53:15,942","00:53:17,151",If I had my fanny pack...
868,"00:53:17,319","00:53:18,819",No! You use your beak.
869,"00:53:18,987","00:53:20,667","- My beak.
- It's your most important tool."
870,"00:53:20,780","00:53:22,823","Okay, okay. No, I use my beak."
871,"00:53:23,450","00:53:25,492","- Almost.
- Time's up!"
872,"00:53:25,660","00:53:27,286",You're jaguar meat.
873,"00:53:27,454","00:53:29,204",Roberto got it on the first try.
874,"00:53:29,831","00:53:31,123",Of course he did.
875,"00:53:31,499","00:53:34,627","Up, up! And hover!"
876,"00:53:34,794","00:53:36,462","- Now, backwards!
- What, backwards?"
877,"00:53:36,630","00:53:38,505","No, only hummingbirds can fly backwards."
878,"00:53:38,673","00:53:40,215",Backwards.
879,"00:53:40,550","00:53:42,343",Over! Under! Over!
880,"00:53:42,677","00:53:44,637",Under! Over!
881,"00:53:44,804","00:53:46,472","- Good job.
- Thanks."
882,"00:53:46,640","00:53:47,848",Not you.
883,"00:53:48,850","00:53:49,975",Hi.
884,"00:53:51,603","00:53:53,145",Brazil nut trees.
885,"00:53:53,647","00:53:58,025","These trees are the key
to our way of life."
886,"00:53:58,818","00:54:01,070",The trees feed us.
887,"00:54:01,655","00:54:03,489",They sustain us.
888,"00:54:07,827","00:54:09,912","- Wake up!
- I'm up."
889,"00:54:10,080","00:54:11,997","Nutty Brazil...
Brazil nut trees, something."
890,"00:54:12,165","00:54:13,332","Yeah, got it."
891,"00:54:13,500","00:54:16,627","This is important.
We have to protect these trees."
892,"00:54:16,795","00:54:18,671",Our future depends on it.
893,"00:54:18,838","00:54:19,838","Yo, Eddie."
894,"00:54:20,173","00:54:21,340",Who is your sidekick?
895,"00:54:21,508","00:54:23,217",You got a nurse now?
896,"00:54:23,987","00:54:24,987","Hi, I'm..."
897,"00:54:25,011","00:54:27,680","Aren't you boys getting
a little bit too close to our side?"
898,"00:54:27,847","00:54:29,056","We have a deal, Felipe."
899,"00:54:29,224","00:54:30,724","Hey, relax."
900,"00:54:30,892","00:54:33,060","You know we got nothing
but mad love for you."
901,"00:54:33,228","00:54:34,979","Come on, boys, let's fly."
902,"00:54:35,146","00:54:39,066",Paint the sky. Before they start to cry.
903,"00:54:39,526","00:54:41,727","- They seem nice.
- They have their side of the grove..."
904,"00:54:41,861","00:54:42,987",and we have ours.
905,"00:54:43,196","00:54:45,239",Food is scarce these days.
906,"00:54:55,875","00:54:58,168","Never seen them
this close to the village before."
907,"00:54:58,336","00:54:59,086",What?
908,"00:54:59,254","00:55:01,922","- Don't let them see you!
- Right, right. Sorry."
909,"00:55:02,716","00:55:04,383",Maybe we should go find Linda.
910,"00:55:04,551","00:55:07,678","- What's a Linda?
- Linda is the person that raised me."
911,"00:55:07,846","00:55:09,555",What? You're a pet?
912,"00:55:09,723","00:55:13,225","No, it wasn't anything like that.
I was a companion."
913,"00:55:13,393","00:55:16,186","You liked it?
That explains everything."
914,"00:55:16,354","00:55:18,522","- Linda is family.
- Family?"
915,"00:55:18,732","00:55:20,733",Humans aren't family.
916,"00:55:20,900","00:55:22,568","No, you don't understand.
They're coming here to help."
917,"00:55:22,736","00:55:23,527",Listen to me.
918,"00:55:23,695","00:55:26,405",We do not bring humans into the tribe.
919,"00:55:26,573","00:55:28,615","That is the only reason
we're still alive."
920,"00:55:28,783","00:55:31,910","You cannot be confused about this.
Understood?"
921,"00:55:32,245","00:55:33,787",Yeah. Got it.
922,"00:55:34,581","00:55:36,957",Sightseeing is over.
923,"00:55:42,756","00:55:44,423",Do you see the nest?
924,"00:55:48,178","00:55:49,720","Tulio, are you okay?"
925,"00:55:50,055","00:55:52,431",I'm fine! I'm okay!
926,"00:55:56,269","00:55:57,686",Not okay.
927,"00:56:02,108","00:56:04,443","Tulio, they're cutting down the forest!"
928,"00:56:04,611","00:56:06,278","Linda, where are you going?"
929,"00:56:06,446","00:56:09,531","To talk to them.
You talk to birds, I talk to humans."
930,"00:56:09,699","00:56:11,283","No! Wait, don't!"
931,"00:56:12,786","00:56:14,953","Hey! Hey, mister!"
932,"00:56:15,121","00:56:16,872",Hello!
933,"00:56:17,040","00:56:19,208",You take it easy with that chainsaw.
934,"00:56:19,918","00:56:24,797","There are rare birds living around here.
You can't cut down these trees!"
935,"00:56:25,131","00:56:27,758",Sweetheart! There you are.
936,"00:56:28,093","00:56:29,384",I was looking for you.
937,"00:56:29,552","00:56:32,471","Hi, there. Beautiful out here, isn't it?"
938,"00:56:33,473","00:56:34,598",You two lost?
939,"00:56:36,267","00:56:37,935",Lost? No!
940,"00:56:38,978","00:56:39,978",Lost?
941,"00:56:40,396","00:56:41,480",No.
942,"00:56:41,648","00:56:44,316",We're here on our honeymoon.
943,"00:56:44,484","00:56:46,985","We're actually just heading back
to join the tour."
944,"00:56:47,153","00:56:49,488",It's karaoke night.
945,"00:56:49,989","00:56:53,325","Come along, honey.
Moon River isn't going to sing itself."
946,"00:56:53,660","00:56:57,079","Linda, logs aren't the only things
these guys cut."
947,"00:56:58,748","00:57:00,499","Run, Linda. I'll hold them off."
948,"00:57:00,667","00:57:03,669","- Go, go, go! Run!
- Okay, okay, okay!"
949,"00:57:09,425","00:57:10,592","Excuse me, excuse me!"
950,"00:57:15,974","00:57:16,974","Come on, I'll race you."
951,"00:57:17,934","00:57:20,727","- This is great!
- All right, Tiago!"
952,"00:57:20,895","00:57:21,895","Oh, yeah!"
953,"00:57:22,063","00:57:23,689",Tiago!
954,"00:57:24,941","00:57:25,941",Hey!
955,"00:57:30,864","00:57:32,239",That is so good.
956,"00:57:32,407","00:57:33,866","Hey, you're back."
957,"00:57:34,826","00:57:36,702",How did it go?
958,"00:57:37,871","00:57:41,540","We had a great time.
It was educational."
959,"00:57:41,708","00:57:44,668","Dad! Uncle Beto showed me
some cool flying tricks."
960,"00:57:44,836","00:57:45,836","""Uncle""?"
961,"00:57:45,920","00:57:48,130","Look, I can fly backwards."
962,"00:57:48,298","00:57:50,215","Yeah, you're a natural, T-Bird."
963,"00:57:53,344","00:57:56,054","It's never too soon
to learn the ways of the jungle, Tiago."
964,"00:57:57,056","00:57:59,141","Although, some may never learn."
965,"00:58:00,935","00:58:03,270",I'm gonna go clean up.
966,"00:58:05,190","00:58:08,192","Roberto, we saw humans near the grove."
967,"00:58:08,359","00:58:10,611",I need you to stay alert.
968,"00:58:11,988","00:58:13,071","""Ways of the jungle."""
969,"00:58:13,239","00:58:15,741","I would like to learn a way
out of this jungle."
970,"00:58:21,915","00:58:24,791",There he is. Now is our chance.
971,"00:58:24,959","00:58:26,168",I'm so excited!
972,"00:58:26,336","00:58:28,003",Prepare the tongue-a-pult.
973,"00:58:32,217","00:58:35,385","Charlie, make me fly again."
974,"00:58:36,471","00:58:37,930","Go get them, tiger!"
975,"00:58:43,186","00:58:45,187",Bow before the conquering cockatoo.
976,"00:58:45,730","00:58:47,439","What is your problem, dude?"
977,"00:58:47,982","00:58:49,900","Bird, that was sick!"
978,"00:58:50,068","00:58:52,236","Now, that's the energy
you bring into an audition."
979,"00:58:52,612","00:58:53,612",Audition?
980,"00:58:53,655","00:58:55,822","Yeah, that's actually why I'm here."
981,"00:58:55,990","00:58:57,449",I've got a great little...
982,"00:58:58,470","00:58:59,470",Go on.
983,"00:58:59,494","00:59:01,662",We're looking for a new star.
984,"00:59:02,038","00:59:03,247",Star?
985,"00:59:03,414","00:59:06,541","You look familiar.
Don't I know you from somewhere?"
986,"00:59:06,876","00:59:10,087","No, I don't think so. No. I'm..."
987,"00:59:10,922","00:59:14,925","Bob. Yes. Bob, the bird."
988,"00:59:16,135","00:59:18,387","Okay, Bob, whatever.
Show us what you got."
989,"00:59:21,849","00:59:25,018","Well, at first I was afraid"
990,"00:59:25,186","00:59:26,937",I was petrified
991,"00:59:27,605","00:59:30,524",I kept thinking that I could never live
992,"00:59:30,692","00:59:33,610",I could barely fly
993,"00:59:33,903","00:59:36,530","And I spent, oh, so many nights"
994,"00:59:36,698","00:59:39,241",thinking how he did me wrong
995,"00:59:39,409","00:59:41,493",And I grew strong
996,"00:59:41,661","00:59:45,664",And I learned how to get along
997,"00:59:45,832","00:59:48,834","Go on, now, go Walk out the door"
998,"00:59:49,961","00:59:51,628",Just turn around now
999,"00:59:52,213","00:59:54,047",It is I who have the floor
1000,"00:59:54,966","00:59:57,843","Weren't you the one
who tried to hurt me with goodbye?"
1001,"00:59:58,011","01:00:00,095","- Did you think I'd crumble?
- Oh, no!"
1002,"01:00:00,263","01:00:02,139",Did you think I'd lay down and die?
1003,"01:00:02,307","01:00:03,307","Oh, no, not Nige"
1004,"01:00:03,349","01:00:06,643",I will survive
1005,"01:00:06,811","01:00:08,854",As long as I know how to hate
1006,"01:00:09,022","01:00:10,981",I know I'll stay alive
1007,"01:00:12,358","01:00:14,109",I've got all my life to live
1008,"01:00:14,277","01:00:15,902",And I've got all my love to give
1009,"01:00:16,070","01:00:17,988","- And I will survive
- You will survive"
1010,"01:00:18,156","01:00:20,282","- I will survive
- We will survive"
1011,"01:00:20,450","01:00:22,743","I'm a survivor
I've got the eye of a tiger"
1012,"01:00:22,910","01:00:24,430","Been training again
And eating my fiber"
1013,"01:00:24,495","01:00:26,872","You been staying alive
Well, I've been staying alive-er"
1014,"01:00:27,040","01:00:29,416","Watch where you sit
when I spit my saliva, like boom"
1015,"01:00:29,709","01:00:30,959",You've never seen a cockatoo
1016,"01:00:31,127","01:00:33,045","Rocking and shocking and dropping
And popping and locking, too?"
1017,"01:00:33,212","01:00:35,839","Watch what I can do
Without no Auto-Tune"
1018,"01:00:36,007","01:00:37,007",Say what?
1019,"01:00:39,988","01:00:40,988","Oh, no, he didn't."
1020,"01:00:41,012","01:00:42,804",If you try to keep me down
1021,"01:00:42,972","01:00:45,265",I'll just come back stronger
1022,"01:00:45,433","01:00:46,975",You try to cut me short
1023,"01:00:47,101","01:00:49,353",I'll just come back longer
1024,"01:00:49,520","01:00:53,523","If you beat me at ping pong
I'll just play ping pong-er"
1025,"01:00:53,691","01:00:55,442","Give me my throne, I am ready to thrive"
1026,"01:00:55,651","01:00:56,651",One thing I know
1027,"01:00:57,320","01:00:58,987",I will survive
1028,"01:00:59,197","01:01:05,160",I will survive
1029,"01:01:08,414","01:01:10,332","Yes, thank you. I've been Bob the bird."
1030,"01:01:12,085","01:01:14,002",He is so hot.
1031,"01:01:14,170","01:01:15,796",Boom. That's it. You in.
1032,"01:01:15,963","01:01:18,131","You're no Eva, but you're awesome."
1033,"01:01:18,299","01:01:20,425","We'll see you at the performance
tomorrow night."
1034,"01:01:20,593","01:01:24,137","Everyone from the village is coming.
It's gonna be off the charts."
1035,"01:01:24,555","01:01:26,014",Everyone?
1036,"01:01:26,182","01:01:27,307",Everyone?
1037,"01:01:27,475","01:01:29,017",It's the perfect plan.
1038,"01:01:29,936","01:01:32,771","Be happy we're only
plucking you, porcupine."
1039,"01:01:33,773","01:01:34,940",Go away.
1040,"01:01:35,441","01:01:38,110","Instead of chasing that bird
all over the jungle..."
1041,"01:01:38,277","01:01:42,280","we let him come to us,
at the Carnival show."
1042,"01:01:42,448","01:01:46,159","I'll mesmerize them from the stage,
while in the audience..."
1043,"01:01:46,327","01:01:48,120","you, my little Gabi..."
1044,"01:01:48,955","01:01:53,125","you'll be my petite
weapon of mass destruction."
1045,"01:01:53,292","01:01:55,377",It will be a performance...
1046,"01:01:56,838","01:01:58,213",to die for.
1047,"01:02:04,971","01:02:06,555",It only works when I do it.
1048,"01:02:06,722","01:02:08,849",Okay. Love you.
1049,"01:02:18,317","01:02:20,152",So minty.
1050,"01:02:25,658","01:02:26,658",Yes!
1051,"01:02:33,249","01:02:36,501","Hey, sweetie, there you are.
What's taking you so long?"
1052,"01:02:36,669","01:02:38,420","Enough with that GPS, really."
1053,"01:02:38,588","01:02:40,829","The whole tribe's gathering
to watch the sunset. Come on."
1054,"01:02:40,840","01:02:43,758","No, no. Hang on.
I just found Linda and Tulio's coordinates."
1055,"01:02:43,926","01:02:45,343","They are just
on the other side of the grove."
1056,"01:02:45,511","01:02:46,845","Look, they're really close."
1057,"01:02:47,490","01:02:48,490",Yeah.
1058,"01:02:48,514","01:02:50,265","Now, I know your dad
doesn't totally trust humans..."
1059,"01:02:50,433","01:02:52,601","but I'm sure if he met them,
he would change his mind."
1060,"01:02:52,768","01:02:54,227",They can help keep this place safe.
1061,"01:02:54,395","01:02:55,437","Yeah, Blu..."
1062,"01:02:55,605","01:02:57,355",my dad knows what he's doing.
1063,"01:02:58,900","01:03:02,777","And can't you just forget Linda and Tulio
for one minute and enjoy a sunset?"
1064,"01:03:02,945","01:03:04,696",But I thought that was our plan.
1065,"01:03:04,864","01:03:06,573",Route guidance complete.
1066,"01:03:08,701","01:03:12,704","You know, maybe some places
shouldn't be found."
1067,"01:03:13,289","01:03:16,041",Maybe they should just be left alone.
1068,"01:03:19,420","01:03:21,546",She ate a bug. A bug!
1069,"01:03:21,714","01:03:23,798","Blu, Blu, Blu! Calm down."
1070,"01:03:23,966","01:03:25,550",Calm down? We had a plan.
1071,"01:03:25,718","01:03:27,886","Help Linda and Tulio find the flock
and get home."
1072,"01:03:28,054","01:03:30,414","But when I mentioned it to her,
she completely shut me down."
1073,"01:03:31,807","01:03:33,892",And her father? A total nut job.
1074,"01:03:34,060","01:03:35,727",He's got this weird thing about humans.
1075,"01:03:35,895","01:03:37,896",He's got this weird thing about humans!
1076,"01:03:38,064","01:03:40,106",He loves them. He's a pet!
1077,"01:03:40,733","01:03:41,733",A pet?
1078,"01:03:41,901","01:03:43,109",He called me a pet.
1079,"01:03:43,277","01:03:45,570","I can't believe he used
the ""P"" word to my face."
1080,"01:03:45,738","01:03:47,322","It's like he thinks
I'm the enemy or something."
1081,"01:03:47,490","01:03:50,742","He's not one of us, Roberto.
Keep an eye on him."
1082,"01:03:50,910","01:03:53,161",And that Roberto? He is always watching.
1083,"01:03:53,329","01:03:56,873","He is always hovering around Jewel.
He is always singing something."
1084,"01:03:57,041","01:03:58,250",I can't compete with that.
1085,"01:03:58,417","01:03:59,417","You gotta bird up, bird!"
1086,"01:03:59,544","01:04:01,711","You gotta emancipate yourself
from domestication."
1087,"01:04:01,879","01:04:03,797",Try to see this place through her eyes.
1088,"01:04:03,965","01:04:06,800",Taste the flavors she's tasting.
1089,"01:04:06,968","01:04:08,260",So I should eat a bug?
1090,"01:04:08,427","01:04:09,469","That's just nasty, thinking about it."
1091,"01:04:09,637","01:04:11,555",Glitter. Where is my glitter?
1092,"01:04:11,722","01:04:12,722",I'm sorry. Sorry.
1093,"01:04:12,807","01:04:15,600",I don't want apologies. I want glitter.
1094,"01:04:16,143","01:04:19,312","Glitter is absolutely essential
for a magical performance."
1095,"01:04:19,480","01:04:21,273","- Do you know nothing?
- Guys!"
1096,"01:04:21,440","01:04:23,650","Rehearsals, big day tomorrow."
1097,"01:04:23,818","01:04:26,987","Ring a bell? Come on.
You're coming, right, Dad?"
1098,"01:04:27,154","01:04:28,446","Oh, yeah, of course."
1099,"01:04:28,614","01:04:31,491","That girl put the ""business""
in ""show business."""
1100,"01:04:31,659","01:04:32,659","Blu, remember..."
1101,"01:04:32,785","01:04:36,162","I know, I know. Happy wife, happy life."
1102,"01:04:40,626","01:04:43,461",What a glorious morning!
1103,"01:04:46,841","01:04:50,302","I forgot I could have
mornings like this."
1104,"01:04:56,309","01:04:57,809",Yeah.
1105,"01:05:01,772","01:05:02,981",Your favorite.
1106,"01:05:03,774","01:05:05,150",You remembered.
1107,"01:05:05,318","01:05:07,777",Isn't that nice?
1108,"01:05:11,657","01:05:14,159",It's so crazy good.
1109,"01:05:14,327","01:05:16,536","Thank you so much, Blu."
1110,"01:05:21,792","01:05:23,376",That's it!
1111,"01:05:28,507","01:05:30,508",I'll be the one to surprise her.
1112,"01:05:30,676","01:05:33,720","Breakfast in bed, coming up."
1113,"01:06:10,049","01:06:12,050",Brazil nuts.
1114,"01:06:12,218","01:06:14,219",Where are you?
1115,"01:06:17,348","01:06:19,516",I know you're around here somewhere.
1116,"01:06:22,937","01:06:24,729",Hey! Hey.
1117,"01:06:24,897","01:06:26,398",No! Come back here. Wait!
1118,"01:06:26,565","01:06:27,857",No!
1119,"01:06:28,025","01:06:29,025",That's not a toy.
1120,"01:06:29,276","01:06:31,069",Erratic driving. Pull over.
1121,"01:06:40,955","01:06:42,205","No, no. Don't do it."
