"index","type","start","end","text"
"570","cue","00:44:35,924","00:44:37,726","- Ya.- Jenderal Sharon,"
"571","cue","00:44:37,859","00:44:39,161","ini suatu kehormatan."
"572","cue","00:44:41,599","00:44:45,100","Foto-foto ini diambiltiga jam yang lalu"
"573","cue","00:44:45,234","00:44:47,170","oleh salah satu pengintaikudi kanal."
"574","cue","00:44:47,303","00:44:50,339","Kami telah menemukan celahdi garis Mesir, di sini."
"575","cue","00:44:50,472","00:44:52,342","Tepat di utaraDanau Great Bitter."
"576","cue","00:44:52,475","00:44:54,910","Tentara Mesir Keduaada di sini, di utara."
"577","cue","00:44:55,043","00:44:57,312","Tentara Ketiga,di sini di selatan."
"578","cue","00:44:57,446","00:45:00,450","Di tengah-tengah,kanal tidak terlindungi."
"579","cue","00:45:00,584","00:45:04,220","Saya punya rakit bermotorcukup besar untuk membawa tank."
"580","cue","00:45:04,354","00:45:08,123","Saya bisa memiliki 50 tankdi Tepi Barat sebelum fajar."
"581","cue","00:45:08,257","00:45:11,461","Saya menekan ke utara, menyebarkan kepanikan."
"582","cue","00:45:13,128","00:45:15,832","- Siapa yang mau kopi? Hmm.- Terima kasih."
"583","cue","00:45:17,300","00:45:19,570","Um, maafkan ketidaktahuanku."
"584","cue","00:45:19,703","00:45:21,538","Apakah arti simbol ini?"
"585","cue","00:45:21,672","00:45:25,276","Divisi 4 dan 21 Mesir."
"586","cue","00:45:25,409","00:45:28,244","Mereka berada di tepi baratkanal yang menunggu untuk dilintasi."
"587","cue","00:45:28,378","00:45:30,013","Ya. Aku ingat."
"588","cue","00:45:31,781","00:45:33,316","Jadi, Arik."
"589","cue","00:45:33,449","00:45:38,757","Anda ingin menyeberangi kanaldengan 50 tank dan 2.000 orang"
"590","cue","00:45:38,889","00:45:41,024","dan ingin mengalahkan dua Divisi."
"591","cue","00:45:41,157","00:45:45,428","Saya yakin itu berarti 600 tankdan 30.000 orang."
"592","cue","00:45:45,562","00:45:47,632","- Apakah itu rencanamu?- Kita kehilangan orang."
"593","cue","00:45:47,766","00:45:50,433","Setiap hari, kita kehilangan orang"
"594","cue","00:45:50,567","00:45:53,971","dan mesin tanpamemperbaiki posisi kita."
"595","cue","00:45:54,104","00:45:57,174","Dado, apakah penyeberangan akan berhasil?"
"596","cue","00:45:57,308","00:45:58,777","Aku meragukan itu."
"597","cue","00:45:58,909","00:46:00,311","Dan itu mungkin sajaberujung pada bencana."
"598","cue","00:46:00,444","00:46:01,979","Demi Tuhan."
"599","cue","00:46:03,114","00:46:05,282","Moshe, katakan sesuatu."
"600","cue","00:46:05,416","00:46:07,518","Tidak ada yang meragukankeberanianmu, Arik,"
"601","cue","00:46:07,652","00:46:08,851","tapi Dado benar."
"602","cue","00:46:08,985","00:46:11,322","Jika Anda menyeberang,kamu akan hancur."
"603","cue","00:46:11,455","00:46:13,658","Tidak akan ada seorang pun yang tersisauntuk menghentikan orang-orang Arab."
"604","cue","00:46:13,792","00:46:16,261","Tidak tidak! Kita harus menyerang sekarang."
"605","cue","00:46:18,262","00:46:19,830","Saya punya berita."
"606","cue","00:46:19,963","00:46:22,767","Orang Mesir akan memperbaruiofensif mereka dalam waktu dua hari."
"607","cue","00:46:22,900","00:46:25,536","Divisi 4 dan 21akan melintasi kanal"
"608","cue","00:46:25,670","00:46:27,338","dan bergabung dalam serangan itu."
"609","cue","00:46:27,471","00:46:31,843","Jika mereka menyeberang,Kairo tidak akan terlindungi."
"610","cue","00:46:31,976","00:46:33,612","Tidak ada orang yang sebodoh itu."
"611","cue","00:46:33,746","00:46:35,913","Orang Mesir membuat kesalahan besar."
"612","cue","00:46:36,046","00:46:38,249","Saya sarankan kita membiarkan mereka melakukannya."
"613","cue","00:46:38,383","00:46:41,485","Tampaknyakeputusan yang konyol."
"614","cue","00:46:41,619","00:46:45,856","Tidak, menurutku tidak."
"615","cue","00:46:45,989","00:46:50,195","Sadat pemimpin Arab pertamayang mengalahkan orang-orang Yahudi dalam pertempuran."
"616","cue","00:46:50,995","00:46:53,031","Jadi dia merasa gembira."
"617","cue","00:46:54,600","00:46:55,967","Tak terkalahkan."
"618","cue","00:46:56,101","00:46:57,369","Apakah menurut Anda beberapa bukit pasir"
"619","cue","00:46:57,502","00:46:59,203","sepanjang Terusan Suezsepertinya sudah cukup"
"620","cue","00:46:59,337","00:47:01,473","ketika gerbang Yerusalemmemberi isyarat?"
"621","cue","00:47:02,874","00:47:04,341","Mengetahui kapan Anda kalahitu gampang."
"622","cue","00:47:04,475","00:47:07,780","Mengetahui kapan Anda menangitu yang sulit. Hmm!"
"623","cue","00:47:07,912","00:47:09,514","Kita akan menunggu mereka menyeberang."
"624","cue","00:47:09,648","00:47:11,651","- Terima kasih, Bapak-bapak.- Mmm-hmm."
"625","cue","00:47:18,624","00:47:19,625","Arik."
"626","cue","00:47:20,760","00:47:22,093","Anda akan mendapatkan kesempatan Anda."
"627","cue","00:47:22,227","00:47:24,996","Dan untuk itu, mereka akanmenjadikanmu Perdana Menteri."
"628","cue","00:47:26,699","00:47:30,637","Ingat saja, semuanya bersifat politiskarir berakhir dengan kegagalan."
"629","cue","00:47:31,536","00:47:33,339","Hmm!"
"630","cue","00:48:58,258","00:49:00,060","Saya tidak akan hidup lama lagi."
"631","cue","00:49:04,866","00:49:07,235","Anda menjaga diri sendiri."
"632","cue","00:49:19,748","00:49:22,783","Aku bukan berbicara denganmusebagai atasanmu."
"633","cue","00:49:24,686","00:49:29,323","Kamu keluarga bagiku.Kamu mengerti aku?"
"634","cue","00:49:39,995","00:49:41,830","Berdasarkanperjanjian Jenewa,"
"635","cue","00:49:41,955","00:49:44,040","kedua pihakharus memberikan informasi"
"636","cue","00:49:44,166","00:49:45,792","tentang tawanan perang mereka."
"637","cue","00:49:45,917","00:49:48,118","Propaganda dari negara-negara Arab..."
"638","cue","00:49:48,142","00:49:51,102","Putra Shir hilang... sangat terungkapsedikit tentang jumlah tahanan"
"639","cue","00:49:51,590","00:49:53,049","dan orang hilang."
"640","cue","00:49:58,219","00:49:59,219","Saya akan berbicara dengannya."
"641","cue","00:49:59,287","00:50:00,321","Tidak tidak. Tidak sekarang."
"642","cue","00:50:00,454","00:50:03,090","Pertemuan dimulai."
"643","cue","00:50:03,224","00:50:04,726","Pergi. Saya akan berbicara dengannya."
"644","cue","00:50:06,227","00:50:07,461","Terima kasih."
"645","cue","00:50:36,859","00:50:40,461","Kami melintasi kanal saat fajar."
"646","cue","00:50:40,596","00:50:45,466","Seperti yang Anda lihat,tank Mesir ada di jembatan."
"647","cue","00:50:45,601","00:50:49,438","Orang-orang Mesir sedang menyeberang.Kairo tidak terlindungi."
"648","cue","00:50:49,572","00:50:52,108","Kami mendengar semuanyapada sistem penyadapan."
"649","cue","00:50:53,443","00:50:54,677","Mereka akan menyerang besok."
"650","cue","00:51:01,784","00:51:05,722","Haim, apakah kamu siap?"
"651","cue","00:51:05,855","00:51:07,155","Kita akan siap."
"652","cue","00:51:07,289","00:51:10,526","Ketika mereka menyerang,hancurkan mereka. Semoga beruntung."
"653","cue","00:51:11,327","00:51:12,629","Terima kasih."
"654","cue","00:51:12,762","00:51:15,666","Marwan benar.Bagus sekali, Zvika."
"655","cue","00:51:19,435","00:51:21,436","Konvoi Amerika ada di sini."
"656","cue","00:51:40,123","00:51:42,726","Orang Mesir jatuh tepat ke dalam perangkap kita."
"657","cue","00:51:42,860","00:51:45,261","Mereka melintasi datarandi depan kanal."
"658","cue","00:51:46,998","00:51:50,100","Tank kami sudah bersiapdi punggung bukit kecil ini,"
"659","cue","00:51:50,233","00:51:51,869","di atas punggung bukit kecil ini."
"660","cue","00:51:53,704","00:51:55,939","Dari bawah, Anda hanya bisa melihatmenara dan pistolnya."
"661","cue","00:51:56,073","00:51:59,242","Sangat sulit untuk dipukul. Sangat keras."
"662","cue","00:51:59,375","00:52:01,745","Saya telah memperkuat Divisi Bren"
"663","cue","00:52:01,879","00:52:04,015","dengan tank dariperbatasan Yordania."
"664","cue","00:52:04,149","00:52:09,253","Mereka tua dan lambat tapisenjata mereka sangat akurat."
"665","cue","00:52:19,740","00:52:21,784","Ini komandan.Saya melihat asap knalpot."
"666","cue","00:52:21,910","00:52:23,846","Orang-orang Mesir sedang bergerak.Mereka melintasi Sinai."
"667","cue","00:52:23,870","00:52:27,916","Tunggu. Jangan melepaskan tembakan sampaimereka berada dalam jarak 1.000 meter."
"668","cue","00:52:28,041","00:52:31,377","Tunggu sampai saat itu.Biarkan mereka mendekat. Semua jelas?"
"669","cue","00:52:31,502","00:52:33,588","Ini Satu. Mereka2.000 meter jauhnya. Ganti."
"670","cue","00:52:35,005","00:52:36,256","Komandan, ini Dua."
"671","cue","00:52:36,381","00:52:38,718","Saya telah mengidentifikasi gerakankearah saya."
"672","cue","00:52:39,677","00:52:42,681","Mereka terekspos.Kita bisa melumpuhkan mereka dengan mudah."
"673","cue","00:52:42,806","00:52:45,600","Ini komandan.Tembak saat saya perintahkan."
"674","cue","00:52:45,725","00:52:48,479","Tunggu merekaberada dalam jarak 1.000 meter,"
"675","cue","00:52:48,604","00:52:49,646","lalu melepaskan tembakan."
"676","cue","00:52:49,771","00:52:52,190","Semoga beruntung.Kami mengandalkan Anda."
"677","cue","00:52:54,817","00:52:56,945","Ini Dua.Jaraknya 1.500 meter"
"678","cue","00:52:57,070","00:52:58,655","dan mendekat dengan cepat."
"679","cue","00:52:58,780","00:53:00,866","Ini Tiga.1.200 meter. Ganti."
"680","cue","00:53:00,991","00:53:02,909","Stasiun Satu,bersiap untuk melepaskan tembakan."
"681","cue","00:53:03,034","00:53:07,872","Tiga, dua, satu... Tembakan!"
"682","cue","00:53:15,547","00:53:17,800","Jangan izinkan merekamengangkat kepala mereka!"
"683","cue","00:53:17,925","00:53:20,094","Ayo, tangkap mereka, tembak!Tanpa rasa takut!"
"684","cue","00:53:24,598","00:53:26,492","Komandan, ini Dua.Kami menghancurkan empat tank."
"685","cue","00:53:26,516","00:53:29,520","Komandan, ini Empat.Kami menghancurkan lima tank."
"686","cue","00:53:29,645","00:53:31,688","Ini komandan.Terus lanjut! Jangan berhenti!"
"687","cue","00:53:31,813","00:53:33,649","Tembakan langsung! Jangan biarkan merekasampai ke garis!"
"688","cue","00:53:34,817","00:53:38,571","Terus tembak. Jangan sia-siakan kesempatan."
"689","cue","00:53:38,697","00:53:40,572","Terus tembak."
"690","cue","00:53:42,658","00:53:45,160","Ini komandan.Kami akan menghabisi mereka semua."
"691","cue","00:53:45,285","00:53:48,747","Saya ulangi, semuanya!Jangan tinggalkan satu tank pun!"
"692","cue","00:53:50,207","00:53:52,501","Mereka melarikan diri.Saya melihat beberapa berjalan kaki."
"693","cue","00:53:52,626","00:53:55,255","Mereka sudah kalah.Mereka mundur."
"694","cue","00:53:55,380","00:53:56,631","Ini komandan."
"695","cue","00:53:56,756","00:54:00,343","Jangan berhenti! Jangan berhenti!Jangan biarkan mereka lari!"
"696","cue","00:54:00,468","00:54:03,345","Kebakaran dimana-mana, seluruh area!"
"697","cue","00:54:03,470","00:54:05,724","Komandan, aku mengejar merekake kanal."
"698","cue","00:54:05,849","00:54:10,519","Tetap di tempat. Jangan bergerak maju.Saya ulangi, jangan bergerak maju."
"699","cue","00:54:57,658","00:55:00,026","Yah, mereka sudah kalah."
"700","cue","00:55:00,160","00:55:01,629","Hmm."
"701","cue","00:55:01,762","00:55:03,864","Bagus sekali, semuanya.Kita telah menghancurkan mereka."
"702","cue","00:55:05,665","00:55:06,868","Mereka tidak akan menyerang lagi,"
"703","cue","00:55:07,001","00:55:09,837","tapi melintasi kanaltidak akan mudah."
"704","cue","00:55:09,971","00:55:12,405","Penyeberanganhanya mungkin di sini,"
"705","cue","00:55:12,539","00:55:15,343","di daerah Peternakan Cina,"
"706","cue","00:55:15,475","00:55:17,745","dan itu hanyalebarnya dua kilometer."
"707","cue","00:55:17,879","00:55:21,815","Ketika orang-orang Arab menyadariapa yang sedang terjadi,"
"708","cue","00:55:21,948","00:55:25,686","rahangnya akan tertutup rapatseperti buaya"
"709","cue","00:55:25,820","00:55:28,055","dan kitalah yang akan tersingkir."
"710","cue","00:55:28,189","00:55:30,457","Kita berada dalam posisi terbaikkita sudah masuk"
"711","cue","00:55:30,591","00:55:32,093","sejak pertempuran dimulai."
"712","cue","00:55:33,393","00:55:35,395","Saya pikir kita harus melakukannyaberpikirlah dengan serius"
"713","cue","00:55:35,528","00:55:37,565","tentang menerima gencatan senjata."
"714","cue","00:55:40,001","00:55:42,837","Kita sedang menghadapi aliansi yang tidak suci"
"715","cue","00:55:42,970","00:55:45,406","antara Sovietdan orang-orang Arab"
"716","cue","00:55:45,539","00:55:48,143","itu harus dikalahkan."
"717","cue","00:55:49,844","00:55:51,713","Jika musuh kita berhenti takut pada kita,"
"718","cue","00:55:51,847","00:55:55,616","mereka akan menyerang lagidan lagi dan lagi."
"719","cue","00:55:55,750","00:55:59,620","Perang ini tidak bisa berakhirdengan Sadat di Tepi Timur."
"720","cue","00:56:07,763","00:56:10,599","Bisakah Sharon membawa tanknyamelintasi kanal?"
"721","cue","00:56:12,567","00:56:15,737","Moshe, apa yang nalurimu katakan padamu?"
"722","cue","00:56:16,469","00:56:17,705","Menyeberang."
"723","cue","00:56:22,210","00:56:23,578","- Oh!- Golda."
"724","cue","00:56:24,513","00:56:26,982","Saya baik-baik saja."
"725","cue","00:56:37,926","00:56:39,928","Perdana Menteri,penyeberangan telah dimulai."
"726","cue","00:56:48,347","00:56:50,390","Semua unit, dengarkan.Kami akan masuk."
"727","cue","00:56:50,515","00:56:53,560","Maju."
"728","cue","00:56:53,685","00:56:56,005","Dan mari kita bergerak sampai kitatahu apa yang ada di sisi sana."
"729","cue","00:56:56,104","00:56:59,442","Stasiun Dua,ini komandan."
"730","cue","00:56:59,567","00:57:02,195","Kami sedang menuju masukmenuju kanal."
"731","cue","00:57:03,286","00:57:05,321","Dado, apa yang terjadi?"
"732","cue","00:57:05,455","00:57:08,458","<i>Sharon sekarang sedang menyeberangkanal dengan perahu karet.</i>"
"733","cue","00:57:08,591","00:57:12,861","<i>Uh, dia harus berjuang untuk mempertahankannyaeh, jembatan terbuka.</i>"
"734","cue","00:57:14,330","00:57:15,890","<i>Pertanian Cina.</i>Dua di sini. Tutup rutenya."
"735","cue","00:57:19,046","00:57:22,673","Kedua, mulailah menyeberangke sisi lain. Ganti."
"736","cue","00:57:22,798","00:57:25,428","Acapulco, kita berhasil!Kami telah melintasi kanal."
"737","cue","00:57:25,553","00:57:26,553","Kami berada di Afrika."
"738","cue","00:57:27,643","00:57:29,112","<i>Kami berada di Afrika, Golda.</i>"
"739","cue","00:57:29,846","00:57:31,114","<i>Kami berada di Mesir.</i>"
"740","cue","00:57:32,315","00:57:33,883","Bagus sekali, teman-teman. Bagus sekali."
"741","cue","00:57:41,625","00:57:44,145","Mereka mundur. Api besar!Ini penyergapan! Kami dikepung."
"742","cue","00:57:45,261","00:57:47,231","Mereka tidak bergerak."
"743","cue","00:57:47,699","00:57:51,443","Senjata berat menyerangseluruh Brigade. Ini jebakan."
"744","cue","00:57:51,467","00:57:52,803","Senjata berat."
"745","cue","00:57:52,936","00:57:54,147","Mereka memukul kita.Kita dilanda kebakaran besar."
"746","cue","00:57:54,171","00:57:55,839","Mereka memukul kitadengan persenjataan berat."
"747","cue","00:57:55,973","00:57:59,510","Saya mendapat laporan tentangserangan balik terhadap pasukan kita."
"748","cue","00:57:59,643","00:58:02,621","Ada kebakaran langsung di Chinese Farm.Mereka ada di belakang kita. Orang Mesir menyerang."
"749","cue","00:58:02,645","00:58:03,714","Korban."
"750","cue","00:58:03,847","00:58:06,687","Banyak korban jiwa. Gunner, letakkanamunisi di sana. Dan hancurkan mereka sekarang!"
"751","cue","00:58:06,760","00:58:09,029","Saya tidak bisa! Itu macet! Saya tidak bisa!"
"752","cue","00:58:09,053","00:58:10,454","184, apa yang terjadi?"
"753","cue","00:58:10,587","00:58:12,156","<i>Maaf, kami disergap.</i>"
"754","cue","00:58:12,856","00:58:13,891","<i>Kedengarannya tidak bagus.</i>"
"755","cue","00:58:17,187","00:58:22,526","David, masukkan amunisinyadan tembak sekarang!"
"756","cue","00:58:27,656","00:58:31,369","Aku sedang mencoba!"
"757","cue","00:58:31,494","00:58:34,997","Dia meninggal!"
"758","cue","00:58:35,122","00:58:37,250","184, apa yang terjadi?"
"759","cue","00:58:37,375","00:58:39,310","Kami dibunuh di sini.Saya baru saja kehilangan komandan saya."
"760","cue","00:58:39,334","00:58:43,964","Ini Dua. Tunggu dengan sabar.Tunggu di bunker."
"761","cue","00:58:44,089","00:58:46,049","Mereka menembaki kita! Membunuh kita."
"762","cue","00:58:46,174","00:58:48,052","Ini satu."
"763","cue","00:58:48,177","00:58:50,930","Tetap tenang, kami akan memberi Anda bantuan."
"764","cue","00:58:51,055","00:58:54,559","Kami membutuhkan bantuan sekarang!Kami dikelilingi oleh orang Mesir."
"765","cue","00:58:54,684","00:58:56,728","Isi ulang senjatanya dengan cepat!Ayo sekarang!"
"766","cue","00:58:56,853","00:58:59,772","Saya tidak bisa! Itu macet!Itu tidak akan masuk!"
"767","cue","00:58:59,897","00:59:02,108","Mereka datang! Muat ulang sekarang!"
"768","cue","00:59:02,232","00:59:05,153","Saya tidak bisa! Saya mencoba. Saya mencoba!"
"769","cue","00:59:31,804","00:59:33,272","Apa beritanya?"
"770","cue","00:59:33,405","00:59:36,674","Terjadi pertempuran sengitdi sekitar Peternakan Cina."
"771","cue","00:59:36,808","00:59:38,377","Tapi jembatannya aman."
"772","cue","00:59:40,078","00:59:42,882","Sharon memiliki 30 tankdi tepi barat."
"773","cue","00:59:43,015","00:59:45,017","Kami sedang membangun jembatan ponton."
"774","cue","00:59:46,285","00:59:48,287","Divisi Brenharus segera menyeberang."
"775","cue","00:59:48,988","00:59:51,857","Bagus sekali. Dan korbannya?"
"776","cue","01:00:00,032","01:00:01,233","Tiga ratus orang tewas."
"777","cue","01:00:01,967","01:00:03,169","Dan masih banyak lagi yang akan bertambah."
"778","cue","01:00:48,248","01:00:49,249","Halo?"
"779","cue","01:00:53,919","01:00:55,121","Halo?"
"780","cue","01:01:12,973","01:01:14,941","Halo? Siapa disana?"
"781","cue","01:01:15,942","01:01:17,144","Siapa disana?"
"782","cue","01:01:25,785","01:01:26,953","Halo? Siapa ini?"
"783","cue","01:01:31,592","01:01:32,592","Halo?"
"784","cue","01:01:37,798","01:01:39,900","Hentikan! Hentikan!"
"785","cue","01:01:46,841","01:01:48,975","Berhenti! Berhenti!"
"786","cue","01:02:11,198","01:02:13,603","Tahukah Anda berapa banyak orang yang meninggal"
"787","cue","01:02:13,736","01:02:15,370","karena penyeberangan itu?"
"788","cue","01:02:16,738","01:02:18,440","Pada tanggal 14?"
"789","cue","01:02:23,110","01:02:25,346","Tujuh ratus orang tewas atau hilang."
"790","cue","01:02:25,479","01:02:29,184","Sekitar 2.000 orang terluka."
"791","cue","01:02:29,318","01:02:32,454","Dan sekitar 300 orang menjadi tawanan."
"792","cue","01:02:33,288","01:02:35,591","Aku menghitung semuanya,Pak Ketua."
"793","cue","01:02:35,725","01:02:37,526","Semuanya."
"794","cue","01:02:39,827","01:02:41,029","Percayalah kepadaku."
"795","cue","01:02:47,670","01:02:48,970","<i>Dado, kita dimana?</i>"
"796","cue","01:02:49,104","01:02:53,141","Bren ingin memotong Suezdari jalan Kairo"
"797","cue","01:02:53,275","01:02:55,143","di suatu tempat dekat sini.Kilometer 101."
"798","cue","01:02:55,277","01:02:59,481","Maksudmu seluruh Tentara Ketigaakan terputus?"
"799","cue","01:02:59,615","01:03:00,849","Ya."
"800","cue","01:03:02,117","01:03:04,086","Tidak ada airdi Tepi Timur."
"801","cue","01:03:05,220","01:03:06,555","Itu tidak akan bertahan lama."
"802","cue","01:03:09,525","01:03:11,360","Kita akan mencekik Sadat."
"803","cue","01:03:12,795","01:03:14,397","Dia harus bernegosiasi."
"804","cue","01:03:14,530","01:03:16,932","Berapa banyak orang di Angkatan Darat Ketiga?"
"805","cue","01:03:17,065","01:03:18,433","Sekitar 30.000."
"806","cue","01:03:21,704","01:03:25,341","Anda ingin saya membuat pasukandari para janda dan anak yatim piatu."
"807","cue","01:03:27,443","01:03:29,178","Apakah Anda siap melakukan itu?"
"808","cue","01:03:31,881","01:03:33,617","Dunia harus percaya saya."
"809","cue","01:03:33,751","01:03:35,652","- Perdana Menteri?- Hmm."
"810","cue","01:03:47,564","01:03:49,399","<i>Pesawat Henry Kissinger</i>"
"811","cue","01:03:49,532","01:03:51,501","<i>mendarat diBandara Internasional Lod</i>"
"812","cue","01:03:51,635","01:03:54,103","<i>di Tel Aviv sore ini.</i>"
"813","cue","01:03:54,237","01:03:55,639","<i>Kissinger disambutdi bandara</i>"
"814","cue","01:03:55,773","01:03:57,641","<i>oleh delegasi kecilpejabat</i>"
"815","cue","01:03:57,775","01:03:59,710","<i>sebelum masuk ke dalammobil yang menunggu</i>"
"816","cue","01:03:59,843","01:04:02,111","<i>dan didesak untuk bertemudengan Perdana Menteri Israel,</i>"
"817","cue","01:04:02,245","01:04:03,447","<i>Golda Meir.</i>"
"818","cue","01:04:06,417","01:04:08,552","<i>Pertemuan itu terjadidi rumah Meir di Tel Aviv.</i>"
"819","cue","01:04:08,686","01:04:11,454","<i>Dan mereka pasti akan berdiskusiperjanjian gencatan senjata</i>"
"820","cue","01:04:11,588","01:04:14,091","<i>antara Israeldan tetangga Arabnya.</i>"
"821","cue","01:04:27,938","01:04:29,972","Selamat datang di Israel,Pak Menlu."
"822","cue","01:04:30,106","01:04:32,209","Terima kasih, Nyonya Perdana Menteri."
"823","cue","01:04:33,143","01:04:34,944","Jadi ini Jenderal Elazar,"
"824","cue","01:04:35,077","01:04:36,681","- Kepala Staf kami.- Jenderal Elazar."
"825","cue","01:04:36,815","01:04:40,551","Jenderal Zeira,Kepala Intelijen Militer."
"826","cue","01:04:40,685","01:04:43,354","- Senang bertemu denganmu.- Zvi Zamir, Kepala Mossad."
"827","cue","01:04:43,487","01:04:45,623","Dan tentu saja Moshe Dayan."
"828","cue","01:04:45,757","01:04:48,093","- Halo, Moshe.- Menteri Pertahanan."
"829","cue","01:05:01,539","01:05:02,574","Oh."
"830","cue","01:05:13,852","01:05:17,055","- Terima kasih sudah datang, Henry.- Tentu saja."
"831","cue","01:05:18,990","01:05:21,493","- Apa kau lapar?- Tidak terima kasih."
"832","cue","01:05:22,695","01:05:25,529","Pengurus rumah tanggaku, Leah,membuat borscht."
"833","cue","01:05:25,663","01:05:27,465","Tidak tidak. Tolong, eh..."
"834","cue","01:05:27,600","01:05:30,300","yang diberikan Rusia padakudua makan malam besar tadi malam,"
"835","cue","01:05:30,434","01:05:31,871","satu demi satu."
"836","cue","01:05:32,003","01:05:35,173","Dan sejujurnya aku merasakannyasedikit, eh, tidak nyaman."
"837","cue","01:05:35,306","01:05:37,978","Ah, orang-orang Rusia itu.Ini semua tentang strategi."
"838","cue","01:05:38,110","01:05:39,544","Ayo, duduk."
"839","cue","01:05:39,678","01:05:41,814","Anda tahu, mereka menggangguperalatan komunikasi"
"840","cue","01:05:41,947","01:05:43,315","di pesawatku."
"841","cue","01:05:43,450","01:05:47,686","Hmm, tentu saja. Orang-orang Rusia itu."
"842","cue","01:05:47,820","01:05:51,222","Mereka tidak membawa apa punkecuali kesengsaraan bagi dunia."
"843","cue","01:05:51,356","01:05:53,191","Biasanya,Saya setuju dengan anda."
"844","cue","01:05:53,324","01:05:54,794","Tentu saja ada Tolstoy."
"845","cue","01:05:54,928","01:05:56,295","Hmm! Dan Dostoyevsky."
"846","cue","01:05:56,428","01:05:59,599","Kesengsaraan di setiap halaman."
"847","cue","01:05:59,733","01:06:01,534","Tidak, tolong. Terima kasih."
"848","cue","01:06:01,668","01:06:03,535","Kamu harus memakannya, Henry."
"849","cue","01:06:03,669","01:06:05,137","Dia orang yang selamat."
"850","cue","01:06:06,705","01:06:08,273","Ah. Hmm."
"851","cue","01:06:12,177","01:06:13,379","Selamat Menikmati."
"852","cue","01:06:23,023","01:06:24,223","Hmm."
"853","cue","01:06:29,996","01:06:32,064","Hmm, itu sangat enak. Terima kasih."
"854","cue","01:06:43,877","01:06:45,244","Terima kasih, Lea."
"855","cue","01:06:54,421","01:06:57,591","Nyonya Perdana Menteri,dalam hal kerja sama kita,"
"856","cue","01:06:57,724","01:06:59,325","Saya pikir ini pentingyang kamu ingat"
"857","cue","01:06:59,458","01:07:01,928","bahwa saya pertama-tama orang Amerika,"
"858","cue","01:07:02,062","01:07:03,763","kedua, saya Menteri Luar Negeri,"
"859","cue","01:07:03,897","01:07:05,666","dan ketiga, saya seorang Yahudi."
