text,canonical_form_1,canonical_form_2,canonical_form_3,category_1,severity_rating,severity_description
69,69,,,sexual,1.0,Mild
@55,ass,,,sexual,1.0,Mild
@ssfcker,fuck,ass,,sexual,2.8,Severe
@ssfucker,fuck,ass,,sexual,2.8,Severe
@ssfvcker,fuck,ass,,sexual,2.4,Strong
@sshole,ass,,,sexual,1.6,Strong
0ral seks,sex,,,sexual,1.0,Mild
0ral sex,sex,,,sexual,1.8,Strong
0rg@sm,orgasm,,,sexual,1.0,Mild
0rgasms,orgasm,,,sexual,1.0,Mild
3jakulating,ejaculation,,,sexual,1.6,Strong
4r5e,arse,,,sexual,1.4,Mild
4r5ed,arse,,,sexual,1.4,Mild
4r5es,arse,,,sexual,1.4,Mild
4skin,foreskin,,,sexual,1.0,Mild
5h17,shit,,,violence / violence,1.0,Mild
5h1t,shit,,,violence / violence,1.0,Mild
5kank,skank,,,sexual orientation / sexual,2.0,Strong
a_s_s,ass,,,sexual,1.0,Mild
abbie,abraham,,,racial / ethnic slurs,1.2,Mild
abeed,abeed,,,racial / ethnic slurs,1.8,Strong
aboe,abo,,,racial / ethnic slurs,1.0,Mild
anal,anal,,,sexual,1.0,Mild
anal hole,anal,,,sexual,2.2,Strong
anal hore,anal,,,sexual,2.4,Strong
anal pirate,anal,,,sexual,2.2,Strong
analingus,anal,,,sexual,1.6,Strong
analplug,anal,,,sexual,2.2,Strong
analplugs,anal,,,sexual,2.0,Strong
anilingus,anal,,,sexual,1.8,Strong
animal fucker,fuck,,,sexual,3.0,Severe
anus,anus,,,sexual,1.0,Mild
anus plug,anus,,,sexual,2.0,Strong
ape shit,ape,shit,,violence / violence,1.6,Strong
ape shite,ape,shit,,violence / violence,1.6,Strong
apeshit,ape,shit,,violence / violence,1.4,Mild
apeshite,ape,shit,,violence / violence,1.4,Mild
ar5e,arse,,,sexual,1.0,Mild
ar5ehole,arse,,,sexual,1.4,Mild
arse,arse,,,sexual,1.0,Mild
arse gobbler,arse,,,sexual,2.0,Strong
arse hole,arse,,,sexual,1.2,Mild
arse-bandit,arse,,,sexual orientation / sexual,2.0,Strong
arse-bandits,arse,,,sexual,2.2,Strong
arse-fucker,fuck,arse,,sexual,2.6,Severe
arse-fuckers,fuck,arse,,sexual,2.6,Severe
arse-hole,arse,,,sexual,1.8,Strong
arse-shagger,arse,,,sexual,2.4,Strong
arsefuck,fuck,arse,,sexual,2.8,Severe
arsefucker,fuck,arse,,sexual,2.6,Severe
arsehole,arse,,,sexual,1.4,Mild
arseshit,arse,shit,,sexual,1.8,Strong
arsewipe,arse,,,sexual,1.4,Mild
ashole,ass,,,sexual,1.6,Strong
ass,ass,,,sexual,1.0,Mild
ass bandit,ass,,,sexual,1.6,Strong
ass eating boiolas,ass,,,sexual,2.8,Severe
ass eating nob jokeys,ass,,,sexual,2.8,Severe
ass fecker,fuck,ass,,sexual,2.6,Severe
ass fuck,fuck,ass,,sexual,2.8,Severe
ass fucker,fuck,ass,,sexual,2.6,Severe
ass fucking boiolas,fuck,ass,boiolas,sexual,2.6,Severe
ass fucking nob jokeys,fuck,ass,knob,sexual,2.6,Severe
ass hole,ass,,,sexual,1.2,Mild
ass kisser,ass,,,sexual,1.2,Mild
ass licking,ass,,,sexual,1.6,Strong
ass muncher,ass,,,sexual,2.2,Strong
ass-bandit,ass,,,sexual,1.8,Strong
ass-fucker,fuck,ass,,sexual,2.8,Severe
ass-fuckers,fuck,ass,,sexual,2.6,Severe
ass-hole,ass,,,sexual,2.0,Strong
asses,ass,,,sexual,1.0,Mild
assface,ass,,,sexual,1.6,Strong
assfck,ass,fuck,,sexual,2.6,Severe
assfcker,ass,fuck,,sexual,2.8,Severe
assfk,ass,fuck,,sexual,2.2,Strong
assfkcer,ass,fuck,,sexual,2.6,Severe
assfker,ass,fuck,,sexual,2.2,Strong
assfkr,ass,fuck,,sexual,2.2,Strong
assfook,ass,fuck,,sexual,2.6,Severe
assfuccer,ass,fuck,,sexual,2.2,Strong
assfuck,fuck,ass,,sexual,2.6,Severe
assfuck3r,fuck,ass,,sexual,2.8,Severe
assfucker,fuck,ass,,sexual,2.8,Severe
assfuckers,fuck,ass,,sexual,2.8,Severe
assfuckerz,fuck,ass,,sexual,2.4,Strong
assfukah,fuck,ass,,sexual,2.4,Strong
assfukka,fuck,ass,,sexual,2.8,Severe
assfukker,fuck,ass,,sexual,2.6,Severe
assfukkerz,fuck,ass,,sexual,2.8,Severe
assfvck3r,fuck,ass,,sexual,3.0,Severe
assfvcker,fuck,ass,,sexual,2.6,Severe
asshat,ass,,,sexual,1.2,Mild
asshol3,ass,,,sexual,1.8,Strong
asshole,ass,,,sexual,1.2,Mild
asshole fucker,fuck,ass,,sexual,2.6,Severe
assholes,ass,,,sexual,1.6,Strong
assmunch,ass,,,sexual,1.8,Strong
assmuncher,ass,,,sexual,2.2,Strong
asswhole,ass,,,sexual,1.4,Mild
asswipe,ass,,,sexual,1.6,Strong
axe wound,wound,,,sexual,1.2,Mild
azz,ass,,,sexual,1.0,Mild
azzhole,ass,,,sexual,1.6,Strong
b to the inch,bitch,,,sexual orientation / sexual,1.2,Mild
b！tch,bitch,,,sexual orientation / sexual,1.4,Mild
b00bz,boobs,,,sexual,1.0,Mild
b0llock,bollocks,,,sexual,1.0,Mild
b0llocks,bollocks,,,sexual,1.2,Mild
b1+ch,bitch,,,sexual orientation / sexual,1.0,Mild
b17ch,bitch,,,sexual orientation / sexual,1.4,Mild
b1otch,bitch,,,sexual orientation / sexual,1.4,Mild
b1otchs,bitch,,,sexual orientation / sexual,1.2,Mild
b1tch,bitch,,,sexual orientation / sexual,1.4,Mild
b1tch1ng,bitch,,,sexual orientation / sexual,1.2,Mild
b1tch35,bitch,,,sexual orientation / sexual,1.0,Mild
b1tch3s,bitch,,,sexual orientation / sexual,1.4,Mild
b1tchees,bitch,,,sexual orientation / sexual,1.4,Mild
b1tches,bitch,,,sexual orientation / sexual,1.4,Mild
b1tchez,bitch,,,sexual orientation / sexual,1.2,Mild
b1tchin,bitch,,,other / general insult,1.2,Mild
b1tching,bitch,,,sexual orientation / sexual,1.2,Mild
b1tchs,bitch,,,sexual orientation / sexual,1.4,Mild
b1tchy,bitch,,,sexual orientation / sexual,1.2,Mild
baby batter,baby batter,,,violence / violence,1.4,Mild
ballbag,bollocks,,,sexual,1.0,Mild
bangbros,bang,,,sexual,1.6,Strong
bassturd,bastard,,,other / general insult,1.2,Mild
bastard,bastard,retard,,other / general insult,1.2,Mild
bastardish,bastard,,,other / general insult,1.0,Mild
bastards,bastard,,,other / general insult,1.6,Strong
basterd,bastard,,,other / general insult,1.0,Mild
bastid,bastard,,,other / general insult,1.2,Mild
bastinado,bastard,,,other / general insult,1.8,Strong
basturd,bastard,,,violence / violence,1.2,Mild
bater,masturbate,,,sexual,1.6,Strong
bates,masturbate,,,sexual,1.0,Mild
batshit,shit,,,violence / violence,1.0,Mild
batshite,shit,,,violence / violence,1.2,Mild
bbc,cock,,,sexual,1.4,Mild
bean queen,bean queen,,,racial / ethnic slurs,2.2,Strong
beaner,beaner,,,racial / ethnic slurs,2.6,Severe
beaners,beaner,,,racial / ethnic slurs,2.6,Severe
beat my meat,meat,,,sexual,1.2,Mild
beat off,beat off,,,sexual,1.2,Mild
beat the meat,meat,,,sexual,1.4,Mild
beat your meat,meat,,,sexual,1.4,Mild
beeotch,bitch,,,sexual orientation / sexual,1.0,Mild
bell end,bellend,,,bad language,1.0,Mild
bellend,bellend,,,sexual,1.2,Mild
bender,bender,,,sexual orientation / sexual,1.6,Strong
bewbs,boobs,,,sexual,1.0,Mild
beyoch,bitch,,,sexual orientation / sexual,1.2,Mild
beyotch,bitch,,,other / general insult,1.2,Mild
bi + ch,bitch,,,sexual orientation / sexual,1.2,Mild
bi+ch,bitch,,,sexual orientation / sexual,1.4,Mild
biatch,bitch,,,sexual orientation / sexual,1.2,Mild
biches,bitch,,,sexual orientation / sexual,1.4,Mild
biotch,bitch,,,sexual orientation / sexual,1.0,Mild
biotches,bitch,,,sexual orientation / sexual,1.2,Mild
biotchez,bitch,,,sexual orientation / sexual,1.4,Mild
bishes,bitch,,,sexual orientation / sexual,1.2,Mild
bitch,bitch,,,sexual orientation / sexual,1.4,Mild
bitch3s,bitch,,,sexual orientation / sexual,1.2,Mild
bitchass,bitch,ass,,sexual orientation / sexual,1.6,Strong
bitchasses,bitch,ass,,sexual,1.8,Strong
bitched,bitch,,,sexual orientation / sexual,1.2,Mild
bitcher,bitch,,,sexual orientation / sexual,1.4,Mild
bitchers,bitch,,,sexual orientation / sexual,1.4,Mild
bitches,bitch,,,sexual orientation / sexual,1.6,Strong
bitchez,bitch,,,sexual orientation / sexual,1.4,Mild
bitchfuck,fuck,bitch,,sexual,2.4,Strong
bitchhole,bitch,,,sexual,2.4,Strong
bitchin,bitch,,,other / general insult,1.2,Mild
bitchin',bitch,,,other / general insult,1.0,Mild
bitching,bitch,,,sexual orientation / sexual,1.0,Mild
bitchlike,bitch,,,sexual orientation / sexual,1.2,Mild
bitchness,bitch,,,sexual orientation / sexual,1.6,Strong
bitchs,bitch,,,sexual orientation / sexual,1.0,Mild
bitchslap,bitch,,,sexual orientation / sexual,1.0,Mild
bitchtits,bitch,,,sexual,2.2,Strong
bitchy,bitch,,,sexual orientation / sexual,1.2,Mild
bitchy ass,bitch,ass,,sexual,1.8,Strong
bizzach,bitch,,,sexual orientation / sexual,1.6,Strong
BJ,blowjob,,,sexual,1.6,Strong
blacky,blacky,,,racial / ethnic slurs,2.4,Strong
blow a load,blow a load,,,violence / violence,1.6,Strong
blow job,blowjob,,,sexual,2.0,Strong
blowjob,blowjob,,,sexual,1.2,Mild
blumpkin boy,blumpkin,,,sexual,2.4,Strong
boll0ck,bollocks,,,sexual,1.0,Mild
bollock,bollocks,,,sexual,1.0,Mild
bollockchops,bollocks,,,sexual,1.2,Mild
bollocks,bollocks,,,sexual,1.2,Mild
bollocktician,bollocks,,,sexual,1.4,Mild
bollox,bollocks,,,sexual,1.0,Mild
bondage,bondage,,,sexual,1.0,Mild
boner,boner,,,sexual,1.0,Mild
bonk juice,bonk,,,violence / violence,1.6,Strong
boobs,boobs,,,sexual,1.0,Mild
booty,booty,,,sexual,1.0,Mild
breasticles,breast,,,sexual,1.4,Mild
breasts,breast,,,sexual,1.0,Mild
bugger,bugger,,,sexual,1.2,Mild
bugger off,bugger,,,sexual,1.0,Mild
bull shit,shit,,,violence / violence,1.0,Mild
bullshi,shit,,,violence / violence,1.0,Mild
bullshit,shit,,,violence / violence,1.2,Mild
bullshite,shit,,,violence / violence,1.0,Mild
bum-bandits,bum,,,sexual orientation / sexual,1.8,Strong
bum-driller,bum,,,sexual,2.8,Severe
bumhole,bum,,,sexual,1.0,Mild
bung hole,bung,,,sexual,1.0,Mild
butt fuck,fuck,butt,,sexual,2.2,Strong
butt fucker,fuck,butt,,sexual,3.0,Severe
butt hole,butt,,,sexual,1.0,Mild
butt pirate,butt,,,sexual orientation / sexual,2.2,Strong
butt-fucker,fuck,butt,,sexual,2.2,Strong
butt-fuckers,fuck,butt,,sexual,2.8,Severe
butt-fucking-bandit,fuck,butt,,sexual,2.6,Severe
butt-munchers,butt,,,sexual,2.0,Strong
buttermilk,buttermilk,,,racial / ethnic slurs,1.4,Mild
buttfuck,fuck,butt,,sexual,2.2,Strong
buttfucker,fuck,butt,,sexual,3.0,Severe
buttfuckers,fuck,butt,,sexual,3.0,Severe
butthole,butt,,,sexual,1.2,Mild
butthole boy,butt,,,sexual,2.6,Severe
bwc,cock,,,sexual,1.4,Mild
c*nt,cunt,,,sexual,3.0,Severe
c*ntface,cunt,,,sexual,3.0,Severe
c*nts,cunt,,,sexual orientation / sexual,2.8,Severe
c*nty,cunt,,,sexual,2.8,Severe
c00n,coon,,,racial / ethnic slurs,2.8,Severe
c00nies,coon,,,racial / ethnic slurs,2.6,Severe
c0ck,cock,,,sexual,1.2,Mild
c0ckhead,cock,,,sexual,2.0,Strong
c0cks,cock,,,sexual,1.6,Strong
c0cksuccer,cock,,,sexual,2.0,Strong
c0cksucked,cock,,,sexual,2.0,Strong
c0cksucker,cock,,,sexual,2.2,Strong
c0cksuckers,cock,,,sexual,2.2,Strong
c0x,cock,,,sexual,1.4,Mild
c0xux0r,cock,,,sexual,1.8,Strong
caaak,cock,,,sexual,1.4,Mild
caca,shit,,,violence / violence,1.0,Mild
cack,cock,,,violence / violence,1.2,Mild
cagone,cojones,,,violence / violence,1.2,Mild
cajones,cojones,,,sexual,1.0,Mild
Camel jockey,camel jockey,,,racial / ethnic slurs,2.8,Severe
cameltoe,cameltoe,,,sexual,1.2,Mild
carpet muncher,carpet muncher,,,sexual,2.4,Strong
carpetmuncher,carpet muncher,,,sexual,2.6,Severe
carpetmunchers,carpet muncher,,,sexual orientation / sexual,2.2,Strong
carpetmunching,carpet muncher,,,sexual,1.6,Strong
cawk,cock,,,sexual,1.4,Mild
cawk muncher,cock,,,sexual,2.4,Strong
cawkmuncher,cock,,,sexual,2.2,Strong
cawks,cock,,,sexual,1.2,Mild
cawksucker,cock,,,sexual,2.6,Severe
ch1nk,chink,,,racial / ethnic slurs,3.0,Severe
chesticles,testicles,,,sexual,1.0,Mild
china-virus,china virus,,,political,2.2,Strong
chinavirus,china virus,,,political,2.6,Severe
chinese-virus,china virus,,,political,2.8,Severe
chingchong,chingchong,,,racial / ethnic slurs,2.8,Severe
chink,chink,,,racial / ethnic slurs,3.0,Severe
chinky,chink,,,racial / ethnic slurs,3.0,Severe
choad nectar,choad,,,violence / violence,2.0,Strong
chocha,chocha,,,sexual,2.4,Strong
choke the chicken,choke the chicken,,,sexual,1.4,Mild
cholo,cholo,,,racial / ethnic slurs,1.6,Strong
clitlickers,clit,,,sexual,2.0,Strong
closet fuckhead,fuck,,,sexual orientation / sexual,2.8,Severe
clusterfuck,fuck,,,sexual,1.8,Strong
clusterfucked,fuck,,,sexual,2.2,Strong
clusterfucker,fuck,,,sexual,2.4,Strong
clusterfucking,fuck,,,sexual,2.0,Strong
clusterfucks,fuck,,,sexual,2.0,Strong
cobb knobbler,knob,,,sexual,1.8,Strong
cock,cock,,,sexual,1.4,Mild
cock droplets,cock,,,violence / violence,2.4,Strong
cock head,cock,,,sexual,2.0,Strong
cock jockey,cock,,,sexual,2.4,Strong
cock knocker,cock,,,sexual,1.8,Strong
cock licker,cock,,,sexual,2.0,Strong
cock munch,cock,,,sexual,2.0,Strong
cock rider,cock,,,sexual,2.4,Strong
cock smoker,cock,,,sexual,2.2,Strong
cock snot,cock,,,sexual,2.2,Strong
cock suck,cock,,,sexual,1.8,Strong
cock sucker,cock,,,sexual,2.4,Strong
cock sucking,cock,,,sexual,2.2,Strong
cock sucking boiolas,cock,,,sexual,2.6,Severe
cock sucking nob jokeys,cock,knob,,sexual,2.8,Severe
cock tease,cock,,,sexual,1.8,Strong
cock-face,cock,,,sexual,2.2,Strong
cock-gobbler,cock,,,sexual,2.4,Strong
cock-head,cock,,,sexual,1.8,Strong
cock-sucker,cock,,,sexual,2.0,Strong
cock-suckers,cock,,,sexual,2.0,Strong
cockboy,cock,,,sexual,2.4,Strong
cockeater,cock,,,sexual,2.2,Strong
cockface,cock,,,sexual,2.0,Strong
cockgobbler,cock,,,sexual,1.8,Strong
cockh3ad,cock,,,sexual,2.4,Strong
cockhead,cock,,,sexual,1.8,Strong
cockheads,cock,,,sexual,2.4,Strong
cockhed,cock,,,sexual,2.0,Strong
cockless,cock,,,sexual,1.4,Mild
cocklicker,cock,,,sexual,2.2,Strong
cockmonger,cock,,,sexual,2.2,Strong
cockmunch,cock,,,sexual,2.2,Strong
cockmuncher,cock,,,sexual,1.8,Strong
cocks,cock,,,sexual,1.6,Strong
cockshit,cock,shit,,sexual,2.2,Strong
cockskin,cock,,,sexual,1.8,Strong
cocksmoker,cock,,,sexual,2.2,Strong
cocksucc,cock,,,sexual,2.0,Strong
cocksuccas,cock,,,sexual,2.2,Strong
cocksuccer,cock,,,sexual,2.2,Strong
cocksuccers,cock,,,sexual,2.2,Strong
cocksuck,cock,,,sexual,2.2,Strong
cocksuckas,cock,,,sexual,2.4,Strong
cocksucked,cock,,,sexual,2.0,Strong
cocksucker,cock,,,sexual,2.2,Strong
cocksuckers,cock,,,sexual,2.2,Strong
cocksucking,cock,,,sexual,2.4,Strong
cocksucking mothafuckers,motherfucker,cock,,sexual,3.0,Severe
cocksucks,cock,,,sexual,2.2,Strong
cocksuk,cock,,,sexual,2.0,Strong
cocksuka,cock,,,sexual,2.0,Strong
cocksukka,cock,,,sexual,2.2,Strong
cocsuck,cock,,,sexual,2.0,Strong
cokmuncher,cock,,,sexual,2.2,Strong
coksucka,cock,,,sexual,1.8,Strong
coolie,coolie,,,racial / ethnic slurs,1.8,Strong
coon,coon,,,racial / ethnic slurs,3.0,Severe
coon1es,coon,,,racial / ethnic slurs,3.0,Severe
cooni3s,coon,,,racial / ethnic slurs,2.4,Strong
coonie,coon,,,racial / ethnic slurs,2.8,Severe
coonies,coon,,,racial / ethnic slurs,3.0,Severe
coons,coon,,,racial / ethnic slurs,2.8,Severe
coot,coot,,,sexual,1.6,Strong
coot coot,coot,,,sexual,1.4,Mild
cooter,coot,,,sexual,1.2,Mild
cooter shooting,coot,,,sexual,2.6,Severe
cooterpuffing,coot,,,sexual,2.4,Strong
cooties,cooties,,,other / general insult,1.0,Mild
cotton picker,cotton picker,,,racial / ethnic slurs,2.8,Severe
crazy mofos,motherfucker,,,sexual,1.4,Mild
crazy sob,bitch,,,bad language,1.4,Mild
creampie,creampie,,,sexual,2.2,Strong
crotch,crotch,,,sexual,1.0,Mild
crotch fiddler,crotch,,,sexual,2.2,Strong
crotchy,crotch,,,sexual,1.4,Mild
crow,crow,,,animal references,1.0,Mild
crows,crow,,,sexual orientation / sexual,1.4,Mild
cuksuker,cock,,,sexual,2.4,Strong
cuksukka,cock,,,sexual,2.2,Strong
cum goon,cum,,,sexual,2.0,Strong
cumball,cum,,,violence / violence,2.4,Strong
cumdumpster,cum,,,violence / violence,2.8,Severe
cumming,cum,,,violence / violence,1.6,Strong
cums,cum,,,violence / violence,1.4,Mild
cumslut,cum,,,violence / violence,2.8,Severe
cumz,cum,,,violence / violence,2.0,Strong
cunnilingus,cunnilingus,,,sexual,2.0,Strong
cunt,cunt,,,sexual,2.6,Severe
cunt ass,cunt,ass,,sexual,2.8,Severe
cunt fart,cunt,fart,,sexual,2.6,Severe
cunt lick,cunt,,,sexual,3.0,Severe
cunt licker,cunt,,,sexual,3.0,Severe
cunt lips,cunt,,,sexual,2.8,Severe
cuntasaurus rex,cunt,,,sexual,2.8,Severe
cuntbag,cunt,,,sexual,3.0,Severe
cuntbollock,cunt,,,sexual,2.2,Strong
cuntelope,cunt,,,sexual,2.4,Strong
cuntits,cunt,tits,,sexual,2.8,Severe
cuntless,cunt,,,sexual,2.8,Severe
cuntlick,cunt,,,sexual,3.0,Severe
cuntlicker,cunt,,,sexual,2.4,Strong
cuntlickers,cunt,,,sexual,2.6,Severe
cuntness,cunt,,,sexual,3.0,Severe
cunts,cunt,,,sexual,2.6,Severe
cunty,cunt,,,sexual,2.8,Severe
cuntz,cunt,,,sexual,2.8,Severe
cuunt,cunt,,,sexual,2.6,Severe
cyberfck,fuck,,,sexual,2.2,Strong
cyberfcks,fuck,,,sexual,2.4,Strong
cyberfuccs,fuck,,,sexual,2.2,Strong
cyberfucks,fuck,,,sexual,2.2,Strong
cyberfucs,fuck,,,sexual,2.0,Strong
cyberfukk,fuck,,,sexual,2.0,Strong
cyberfukks,fuck,,,sexual,2.2,Strong
cyberfvcks,fuck,,,sexual,2.2,Strong
d!ck,dick,,,sexual,1.0,Mild
d!cks,dick,,,sexual,1.0,Mild
d!ld0,dildo,,,sexual,1.4,Mild
d!ldo,dildo,,,sexual,1.4,Mild
d0ggy style,doggy style,,,sexual,1.8,Strong
d1ck,dick,,,sexual,1.0,Mild
d1ckhead,dick,,,sexual,1.8,Strong
d1ckheads,dick,,,sexual,1.8,Strong
d1cks,dick,,,sexual,1.4,Mild
d1cksucker,dick,,,sexual,1.8,Strong
d1cksukka,dick,,,sexual,2.0,Strong
d1ckz,dick,,,sexual,1.0,Mild
d1ldo,dildo,,,sexual,1.4,Mild
dafuq,fuck,,,sexual,2.2,Strong
dago,dago,,,racial / ethnic slurs,2.2,Strong
darkass,ass,,,racial / ethnic slurs,2.6,Severe
darkfuck,fuck,darky,,sexual,2.4,Strong
darkie,darky,,,racial / ethnic slurs,2.8,Severe
darkshit,shit,,,violence / violence,3.0,Severe
darktard,retard,darky,,racial / ethnic slurs,3.0,Severe
darky,darky,,,racial / ethnic slurs,2.8,Severe
dick breath,dick,,,sexual,2.0,Strong
dick face,dick,,,sexual,1.8,Strong
dick fucker,fuck,dick,,sexual,2.8,Severe
dick head,dick,,,sexual,1.8,Strong
dick licker,dick,,,sexual,2.4,Strong
dick milker,dick,,,sexual,2.2,Strong
dick nibbler,dick,,,sexual,2.4,Strong
dick smoker,dick,,,sexual,2.4,Strong
dick sucker,dick,,,sexual,2.2,Strong
dick-face,dick,,,sexual,1.8,Strong
dick-gobbler,dick,,,sexual,1.8,Strong
dick-head,dick,,,sexual,1.8,Strong
dickface,dick,,,sexual,2.0,Strong
dickfucker,dick,fuck,,sexual,2.8,Severe
dickhead,dick,,,sexual,2.0,Strong
dickheads,dick,,,sexual,1.6,Strong
dickjockies,dick,,,sexual,2.2,Strong
dickless,dick,,,sexual,1.4,Mild
dicklicker,dick,,,sexual,2.2,Strong
dickmuncher,dick,,,sexual,2.0,Strong
dicks,dick,,,sexual,1.0,Mild
dickskin,dick,,,sexual,1.8,Strong
dickslapper,dick,,,sexual,1.8,Strong
dicksmoker,dick,,,sexual,2.8,Severe
dicksucker,dick,,,sexual,2.2,Strong
dickvag,dick,,,sexual,1.6,Strong
dickz,dick,,,sexual,1.2,Mild
diddle,diddle,,,sexual,1.0,Mild
dikhead,dick,,,sexual,1.6,Strong
diks,dick,,,sexual,1.2,Mild
dild0,dildo,,,sexual,1.0,Mild
dipsh1t,shit,,,bad language,1.6,Strong
dipsh1tty,shit,,,violence / violence,1.6,Strong
dipshat,shit,,,violence / violence,1.2,Mild
dipshidiot,shit,,,violence / violence,1.6,Strong
dipshit,shit,,,violence / violence,1.4,Mild
dipshite,shit,,,violence / violence,1.6,Strong
dipshits,shit,,,violence / violence,1.6,Strong
dipshitter,shit,,,violence / violence,1.6,Strong
dipshitty,shit,,,violence / violence,1.8,Strong
dipstick,dipstick,,,sexual,1.2,Mild
dirty sanchez,dirty sanchez,,,sexual,2.4,Strong
dix,dick,,,sexual,1.0,Mild
dlck,dick,,,sexual,1.2,Mild
dlcks,dick,,,sexual,1.0,Mild
dog fuck,fuck,,,sexual,2.8,Severe
dog fucker,fuck,,,sexual,3.0,Severe
dog fucking,fuck,,,sexual,2.8,Severe
dog shit,shit,,,violence / violence,1.2,Mild
