text,canonical_form_1,canonical_form_2,canonical_form_3,category_1,severity_rating,severity_description
dog-fucker,fuck,,,sexual,2.8,Severe
dog's bollocks,bollocks,,,sexual,1.2,Mild
doggo style,doggy style,,,sexual,1.2,Mild
doggy style,doggy style,,,sexual,1.4,Mild
doggy_style,doggy style,,,sexual,1.4,Mild
dogie style,doggy style,,,sexual,1.0,Mild
dogsh1t,shit,,,violence / violence,1.2,Mild
dogsh1ts,shit,,,violence / violence,1.0,Mild
dogshit,shit,,,violence / violence,1.0,Mild
dogshits,shit,,,violence / violence,1.4,Mild
dogstyle,doggy style,,,sexual,1.0,Mild
dolt,dolt,,,bad language,1.0,Mild
dong,dong,,,sexual,1.2,Mild
doosh,douche,,,violence / violence,1.4,Mild
dothead,dothead,,,racial / ethnic slurs,2.6,Severe
double dick,dick,,,sexual,1.6,Strong
double dicking,dick,,,sexual,2.2,Strong
double pen,double pen,,,sexual,1.2,Mild
double-dong,dong,,,sexual,1.4,Mild
douche,douche,,,sexual,1.0,Mild
douche bag,douche,,,other / general insult,1.0,Mild
douche canoe,douche,,,sexual,1.4,Mild
douchebag,douche,,,sexual,1.4,Mild
dumasses,ass,,,sexual,1.0,Mild
dumb bastard,bastard,,,other / general insult,1.2,Mild
dumb fucker,fuck,,,sexual,2.0,Strong
dumb@ss,ass,,,sexual,1.2,Mild
dumbarrassed,ass,,,bad language,1.4,Mild
dumbass,ass,,,bad language,1.4,Mild
dumbass fucker,fuck,ass,,sexual,2.6,Severe
dumbass mofoes,ass,motherfucker,,sexual,2.4,Strong
dumbass mothafuckers,motherfucker,ass,,sexual,2.8,Severe
dumbass son-of-a-bitch,bitch,ass,,sexual,1.8,Strong
dumbasses,ass,,,sexual,1.0,Mild
dumbfucks,fuck,,,sexual,2.2,Strong
dumbshit,shit,,,violence / violence,1.6,Strong
dump a load,dump a load,,,violence / violence,1.6,Strong
dune coon,coon,,,racial / ethnic slurs,3.0,Severe
dyke,dyke,,,sexual orientation / sexual,2.8,Severe
erectoplasm,erectoplasm,,,violence / violence,1.8,Strong
f_u_c_k,fuck,,,sexual,2.2,Strong
f'ed,fuck,,,sexual,1.8,Strong
f'er,fuck,,,sexual,1.6,Strong
f@ck,fuck,,,sexual,1.6,Strong
f@cker bunny,fuck,,,sexual,2.2,Strong
f@g,faggot,,,sexual orientation / sexual,2.8,Severe
f@gg0t,faggot,,,sexual orientation / sexual,3.0,Severe
f@gging,faggot,,,sexual orientation / sexual,2.8,Severe
f@ggot,faggot,,,sexual orientation / sexual,3.0,Severe
f@gs,faggot,,,sexual orientation / sexual,3.0,Severe
f@gshit,shit,fag,,sexual orientation / sexual,2.8,Severe
f@k,fuck,,,sexual,1.8,Strong
f0ck,fuck,,,sexual,2.0,Strong
f0cked,fuck,,,sexual,2.0,Strong
f0cker,fuck,,,sexual,2.4,Strong
f0ckers,fuck,,,sexual,2.2,Strong
face fuck,fuck,,,sexual,2.8,Severe
fack,fuck,,,sexual,1.4,Mild
fackuhs,fuck,,,sexual,2.0,Strong
fag,faggot,,,sexual orientation / sexual,2.8,Severe
fag asses,faggot,ass,,sexual orientation / sexual,2.8,Severe
fag bag,faggot,,,sexual orientation / sexual,2.8,Severe
fag hag,faggot,hag,,sexual orientation / sexual,2.6,Severe
fag queen,faggot,,,sexual orientation / sexual,2.8,Severe
fag0t,faggot,,,sexual orientation / sexual,3.0,Severe
faget,faggot,,,sexual orientation / sexual,3.0,Severe
fagg0t,faggot,,,sexual orientation / sexual,3.0,Severe
fagging,faggot,,,sexual orientation / sexual,3.0,Severe
faggo,faggot,,,sexual orientation / sexual,2.8,Severe
faggot,faggot,,,sexual orientation / sexual,2.8,Severe
faggot mofoes,faggot,motherfucker,,sexual,3.0,Severe
faggot mothafuckers,motherfucker,faggot,,sexual,3.0,Severe
faggot nob jokeys,faggot,knob,,sexual,3.0,Severe
faggot nobjockies,faggot,knob,,sexual orientation / sexual,3.0,Severe
faggot son-of-a-bitch,faggot,bitch,,sexual orientation / sexual,3.0,Severe
faggoting,faggot,,,sexual orientation / sexual,3.0,Severe
faggots,faggot,,,sexual orientation / sexual,3.0,Severe
faggs,faggot,,,sexual orientation / sexual,3.0,Severe
faggy,faggot,,,sexual orientation / sexual,3.0,Severe
fagot,faggot,,,sexual orientation / sexual,2.8,Severe
fags,faggot,,,sexual orientation / sexual,3.0,Severe
fagshit,faggot,shit,,violence / violence,3.0,Severe
fart-fucker,fuck,,,sexual,2.2,Strong
fatass,ass,,,sexual,1.2,Mild
fatasses,ass,,,sexual,1.2,Mild
fccuker,fuck,,,sexual,2.0,Strong
fck,fuck,,,sexual,2.4,Strong
fck you,fuck,,,sexual,2.2,Strong
fcka,fuck,,,sexual,1.8,Strong
fckahz,fuck,,,sexual,2.2,Strong
fcked,fuck,,,sexual,2.0,Strong
fckedup,fuck,,,sexual,2.0,Strong
fcker,fuck,,,sexual,2.2,Strong
fckin,fuck,,,sexual,2.0,Strong
fcking,fuck,,,sexual,2.2,Strong
Fckk,fuck,,,sexual,2.2,Strong
fckked,fuck,,,sexual,2.0,Strong
fckking,fuck,,,sexual,2.2,Strong
fcks,fuck,,,sexual,2.0,Strong
fcktard,fuck,retard,,sexual,2.8,Severe
fckyeah,fuck,,,other / general insult,1.6,Strong
fcuk,fuck,,,sexual,2.0,Strong
fcuked,fuck,,,sexual,2.2,Strong
fcuker,fuck,,,sexual,2.4,Strong
fcukers,fuck,,,sexual,2.2,Strong
fcuking,fuck,,,sexual,2.2,Strong
fcukker,fuck,,,sexual,2.2,Strong
fcuks,fuck,,,sexual,2.2,Strong
fcvking,fuck,,,sexual,2.2,Strong
feck,fuck,,,sexual,1.6,Strong
feck arse,arse,,,sexual,2.2,Strong
fecker,fuck,,,sexual,2.2,Strong
feg,faggot,,,sexual orientation / sexual,2.4,Strong
fellatio aficionado,fellatio,,,sexual,2.0,Strong
fellator,fellatio,,,sexual,1.6,Strong
fick,fuck,,,sexual,1.6,Strong
finger,finger,,,sexual,1.0,Mild
finger fuck,fuck,,,sexual,2.6,Severe
fingerbanged,finger,,,sexual,1.6,Strong
fingerpop,finger,,,sexual,1.4,Mild
fk bunny,fuck,,,sexual,2.0,Strong
fkbny,fuck,,,sexual,1.6,Strong
fked,fuck,,,sexual,2.0,Strong
fker,fuck,,,sexual,2.4,Strong
fking,fuck,,,sexual,2.2,Strong
fkings,fuck,,,sexual,1.8,Strong
fkker,fuck,,,sexual,2.2,Strong
flamer,flamer,,,sexual orientation / sexual,2.0,Strong
flamers,flamer,,,sexual orientation / sexual,2.8,Severe
focker,fuck,,,sexual,2.0,Strong
fook,fuck,,,sexual,1.6,Strong
fooker,fuck,,,sexual,1.8,Strong
fookuh,fuck,,,sexual,1.8,Strong
forked,fuck,,,sexual,1.0,Mild
fothermuckers,motherfucker,,,sexual,1.8,Strong
fuc,fuck,,,sexual,1.6,Strong
fucc,fuck,,,sexual,2.0,Strong
fucca,fuck,,,sexual,2.0,Strong
fuccers,fuck,,,sexual,2.2,Strong
fuccing,fuck,,,sexual,2.6,Severe
fuccs,fuck,,,sexual,2.0,Strong
Fuck,fuck,,,sexual,2.0,Strong
fuck arse,fuck,arse,,sexual,2.4,Strong
fuck face,fuck,,,sexual,2.4,Strong
fuck faces,fuck,,,sexual,2.2,Strong
fuck goblin,fuck,,,sexual,2.2,Strong
fuck head,fuck,,,sexual,2.4,Strong
fuck off,fuck,,,sexual,2.0,Strong
fuck up,fuck,,,sexual,1.8,Strong
fuck y0u,fuck,,,sexual,2.4,Strong
fuck you,fuck,,,sexual,2.4,Strong
fuck your,fuck,,,sexual,2.4,Strong
fuck your mother,fuck,motherfucker,,sexual,2.8,Severe
fucka,fuck,,,sexual,2.2,Strong
fuckahs,fuck,,,sexual,2.0,Strong
fuckass,fuck,ass,,sexual,2.4,Strong
fuckasses,fuck,ass,,sexual,2.4,Strong
fuckaz,fuck,ass,,sexual,2.2,Strong
fuckbag,fuck,,,sexual,2.6,Severe
fuckboy,fuck,,,sexual,2.6,Severe
fucked,fuck,,,sexual,1.8,Strong
fucked up,fuck,,,sexual,2.2,Strong
fuckem,fuck,,,sexual,2.2,Strong
fucker,fuck,,,sexual,2.2,Strong
fucker off,fuck,,,sexual,2.0,Strong
fuckers,fuck,,,sexual,2.4,Strong
fuckface,fuck,,,sexual,2.2,Strong
fuckfaces,fuck,,,sexual,2.2,Strong
fuckhead,fuck,,,sexual,2.2,Strong
fuckheaded,fuck,,,sexual,2.6,Severe
fuckheads,fuck,,,sexual,2.6,Severe
fuckin,fuck,,,sexual,2.0,Strong
fucking,fuck,,,sexual,2.2,Strong
fucking A,fuck,,,sexual,2.4,Strong
fucking asshole,fuck,ass,,sexual,2.8,Severe
fucking bastard,fuck,bastard,,sexual,2.4,Strong
fucking hell,fuck,hell,,sexual,2.0,Strong
fucking me,fuck,,,sexual,2.2,Strong
fucking retard,fuck,retard,,sexual,3.0,Severe
fucking shit,fuck,shit,,sexual,1.8,Strong
fuckk,fuck,,,sexual,2.2,Strong
fuckless,fuck,,,sexual,2.0,Strong
fuckmachine,fuck,,,sexual,2.0,Strong
fucknuckle,fuck,,,sexual,2.4,Strong
fucks,fuck,,,sexual,2.0,Strong
fuckshit,fuck,shit,,sexual,2.4,Strong
fuckshitface,fuck,shit,,sexual,2.4,Strong
fuckshithead,fuck,shit,,sexual,2.8,Severe
fuckstar,fuck,,,sexual,2.2,Strong
fuckster,fuck,,,sexual,2.2,Strong
fuckstick,fuck,,,sexual,2.2,Strong
fucktard,fuck,retard,,sexual,2.8,Severe
fucktards,fuck,retard,,sexual,2.6,Severe
fuckup,fuck,,,sexual,2.0,Strong
fuckwad,fuck,,,sexual,2.2,Strong
fuckwhore,fuck,whore,,sexual,2.6,Severe
fucs,fuck,,,sexual,2.4,Strong
fucx,fuck,,,sexual,2.2,Strong
fudgefucker,fudge packer,fuck,,sexual,3.0,Severe
fudgepacker,fudge packer,,,sexual orientation / sexual,2.4,Strong
fudgepackers,fudge packer,,,sexual,2.2,Strong
fudgepackershitter,fudge packer,shit,,sexual,3.0,Severe
fudgepacking fucker,fudge packer,fuck,,sexual,3.0,Severe
fugged,fuck,,,sexual,1.8,Strong
fugger,fuck,,,sexual,2.0,Strong
fuggerz,fuck,,,sexual,2.6,Severe
fuggings,fuck,,,sexual,2.0,Strong
fugly,fuck,,,physical attributes,1.4,Mild
fuk,fuck,,,sexual,2.0,Strong
fuk1n,fuck,,,sexual,2.0,Strong
fuk1ng,fuck,,,sexual,2.2,Strong
fukcs,fuck,,,sexual,2.0,Strong
fuker,fuck,,,sexual,2.2,Strong
fukheads,fuck,,,sexual,2.0,Strong
fukin,fuck,,,sexual,2.2,Strong
fuking,fuck,,,sexual,2.0,Strong
fukk,fuck,,,sexual,2.0,Strong
fukka,fuck,,,sexual,2.2,Strong
fukked,fuck,,,sexual,2.0,Strong
fukker,fuck,,,sexual,2.0,Strong
fukkers,fuck,,,sexual,2.0,Strong
fukking,fuck,,,sexual,2.0,Strong
fukkings,fuck,,,sexual,2.0,Strong
fukkuh,fuck,,,sexual,2.2,Strong
fuks,fuck,,,sexual,2.2,Strong
fuku,fuck,,,sexual,2.6,Severe
fukwhore,fuck,whore,,sexual,2.8,Severe
fukwit,fuck,,,sexual,2.2,Strong
full of shit,shit,,,violence / violence,1.0,Mild
funbags,funbags,,,sexual,1.0,Mild
fuq,fuck,,,sexual,1.8,Strong
futhamucka,motherfucker,,,sexual,2.6,Severe
fux,fuck,,,sexual,2.2,Strong
fux0r,fuck,,,sexual,2.0,Strong
fvck,fuck,,,sexual,1.8,Strong
fvck you,fuck,,,sexual,2.2,Strong
fvcka,fuck,,,sexual,2.0,Strong
fvckbunny,fuck,,,sexual,2.2,Strong
fvcker,fuck,,,sexual,2.4,Strong
fvckers,fuck,,,sexual,2.2,Strong
fvckin,fuck,,,sexual,1.8,Strong
fvcking,fuck,,,sexual,2.0,Strong
fvckker bunny,fuck,,,sexual,2.2,Strong
fvckwhi,fuck,,,sexual,2.2,Strong
fxck,fuck,,,sexual,1.6,Strong
fxcked,fuck,,,sexual,2.0,Strong
fxcker,fuck,,,sexual,2.2,Strong
fxcking,fuck,,,sexual,2.2,Strong
g@y b1tch,bitch,gay,,sexual orientation / sexual,2.6,Severe
g@ylord,gay,,,sexual orientation / sexual,1.8,Strong
g@yshit,shit,gay,,sexual orientation / sexual,2.6,Severe
g0ddamn,damn,,,religion,1.2,Mild
g0ddamned,damn,,,religion,1.6,Strong
g0ddamnit,damn,,,religion,1.0,Mild
gash-stabber,gash-stabber,,,sexual,2.0,Strong
gay ass,gay,ass,,sexual,2.6,Severe
gay bitch,gay,bitch,,sexual orientation / sexual,2.6,Severe
gay fuck,fuck,gay,,sexual orientation / sexual,2.6,Severe
gay fucker,fuck,gay,,sexual,2.8,Severe
gay shit,gay,shit,,violence / violence,1.8,Strong
gay wad,gay,,,sexual orientation / sexual,2.0,Strong
gayest,gay,,,sexual orientation / sexual,1.0,Mild
gaylord,gay,,,sexual orientation / sexual,1.6,Strong
gaylords,gay,,,sexual orientation / sexual,2.2,Strong
gayness,gay,,,sexual orientation / sexual,1.4,Mild
gaysian,gay,,,sexual orientation / sexual,2.6,Severe
gaytard,gay,retard,,sexual orientation / sexual,2.8,Severe
geebag,garbage bag,,,sexual orientation / sexual,1.8,Strong
get fucked,fuck,,,sexual,2.4,Strong
gin jockey,gin jockey,,,sexual,2.0,Strong
girlieboy,girlyboy,,,sexual orientation / sexual,1.4,Mild
girly bits,girly bits,,,sexual,1.0,Mild
girlyboy,girlyboy,,,sexual orientation / sexual,1.4,Mild
go fuck yourself,fuck,,,sexual,2.6,Severe
go to hell,hell,,,other / general insult,1.0,Mild
gobshite,shit,,,violence / violence,1.8,Strong
god dammit,damn,,,religion,1.6,Strong
god damn,damn,,,religion,1.4,Mild
god damn it,damn,,,religion,1.8,Strong
god damned,damn,,,religion,1.2,Mild
god damnit,damn,,,religion,2.2,Strong
god-dam,damn,,,religion,1.2,Mild
god-damned,damn,,,religion,1.4,Mild
godamnit,damn,,,religion,2.0,Strong
godd@amn,damn,,,religion,1.4,Mild
godd@mnit,damn,,,religion,1.4,Mild
goddammit,damn,,,religion,1.0,Mild
goddamn,damn,,,religion,1.6,Strong
goddamn mothafuckers,motherfucker,damn,,sexual,2.8,Severe
goddamn son of a bitch,damn,bitch,,religion,2.2,Strong
goddamn son-of-a-bitch,damn,bitch,,religion,1.4,Mild
goddamned,damn,,,religion,1.8,Strong
goddamnit,damn,,,religion,1.6,Strong
gook,gook,,,racial / ethnic slurs,2.8,Severe
gowl,gowl,,,other / general insult,1.6,Strong
greaser,greaser,,,racial / ethnic slurs,1.0,Mild
groid,groid,,,racial / ethnic slurs,2.0,Strong
groper,grope,,,sexual,1.4,Mild
gyp,gypsy,,,racial / ethnic slurs,2.0,Strong
harry palms,harry palms,,,sexual,1.6,Strong
heeb,hebe,,,racial / ethnic slurs,2.2,Strong
higg@,nigger,,,racial / ethnic slurs,2.6,Severe
higg3r,nigger,,,racial / ethnic slurs,2.8,Severe
higga,nigger,,,racial / ethnic slurs,2.8,Severe
higger,nigger,,,racial / ethnic slurs,2.6,Severe
higgers,nigger,,,racial / ethnic slurs,3.0,Severe
hoar,whore,,,sexual orientation / sexual,1.8,Strong
hoe,hoe,,,sexual orientation / sexual,2.0,Strong
hoe-asses,hoe,ass,,sexual orientation / sexual,2.2,Strong
hoebag,hoe,,,sexual orientation / sexual,2.0,Strong
hoes,hoe,,,sexual orientation / sexual,2.0,Strong
holy fuck,fuck,,,sexual,2.0,Strong
homo,homosexual,,,sexual orientation / sexual,2.2,Strong
homo asses,homosexual,ass,,sexual,2.8,Severe
homos,homosexual,,,sexual orientation / sexual,2.2,Strong
hooters,hooters,,,sexual,1.0,Mild
horse shit,shit,,,violence / violence,1.2,Mild
horse's asses,ass,,,sexual,1.4,Mild
horseshit,shit,,,violence / violence,1.2,Mild
hustler,hustler,,,other / general insult,1.0,Mild
injun,injun,,,racial / ethnic slurs,2.4,Strong
j-offs,jerk off,,,sexual,1.4,Mild
j3rk,jerk,,,other / general insult,1.0,Mild
ja!lbait,jailbait,,,sexual,1.0,Mild
ja1lbait,jailbait,,,physical attributes,1.0,Mild
Jack off,jackoff,,,sexual,1.4,Mild
jack-off,jack off,,,sexual,1.2,Mild
jack-offs,jack off,,,sexual,1.4,Mild
jackarse,arse,,,sexual,1.0,Mild
jackass,ass,,,animal references,1.0,Mild
jackasses,ass,,,sexual,1.0,Mild
jackasss,ass,,,animal references,1.2,Mild
jackoff,jack off,,,sexual,2.0,Strong
jackoffs,jack off,,,sexual,1.2,Mild
jackoffz,jack off,,,sexual,1.6,Strong
jagoff,jack off,,,sexual,1.0,Mild
jailba!t,jailbait,,,physical attributes,1.6,Strong
jailbait,jailbait,,,sexual,1.0,Mild
jap,jap,,,racial / ethnic slurs,2.8,Severe
jerk off,jerk off,,,sexual,1.0,Mild
jerk-0ff,jerk off,,,sexual,1.2,Mild
jerk-0ffs,jerk off,,,sexual,1.4,Mild
jerk-off,jerk off,,,sexual,1.2,Mild
jerk-offs,jerk off,,,sexual,1.0,Mild
jerking off,jerk off,,,sexual,1.0,Mild
jerkoff,jerk off,,,sexual,1.6,Strong
jerkoff jerking off,jerk off,,,sexual,1.2,Mild
jerkoffs,jerk off,,,sexual,1.2,Mild
jerks off,jerk off,,,sexual,1.4,Mild
jewboy,jew,,,racial / ethnic slurs,2.8,Severe
jigaboo,jiggaboo,,,racial / ethnic slurs,2.4,Strong
jigaboos,jiggaboo,,,racial / ethnic slurs,2.8,Severe
jigga,jiggaboo,nigger,,racial / ethnic slurs,2.4,Strong
jiggaboo,jiggaboo,,,racial / ethnic slurs,3.0,Severe
jiggabooboo,jiggaboo,,,racial / ethnic slurs,2.4,Strong
jiggaboos,jiggaboo,,,racial / ethnic slurs,3.0,Severe
jiggabu,jiggaboo,,,racial / ethnic slurs,3.0,Severe
jiggas,jiggaboo,,,racial / ethnic slurs,2.8,Severe
jigger,jiggaboo,nigger,,racial / ethnic slurs,3.0,Severe
jiggerboo,jiggaboo,,,racial / ethnic slurs,2.6,Severe
jiggerboos,jiggaboo,,,racial / ethnic slurs,3.0,Severe
jiggs,jiggaboo,,,racial / ethnic slurs,2.6,Severe
jiggyboo,jiggaboo,,,racial / ethnic slurs,3.0,Severe
jigro,jiggaboo,nigger,,racial / ethnic slurs,2.8,Severe
jim crow,jim crow,,,racial / ethnic slurs,1.4,Mild
jizz,jizz,,,violence / violence,1.6,Strong
jizz eater,jizz,,,sexual,2.4,Strong
jizz licker,jizz,,,sexual,2.4,Strong
jizz-jockey,jizz,,,violence / violence,2.2,Strong
jizzbags,jizz,,,violence / violence,2.4,Strong
jizzed,jizz,,,violence / violence,2.0,Strong
jizzes,jizz,,,violence / violence,2.2,Strong
jizzfucker,fuck,jizz,,violence / violence,2.6,Severe
jizzing,jizz,,,violence / violence,1.6,Strong
jizzsacks,jizz,,,sexual,1.8,Strong
jizzstain,jizz,,,violence / violence,2.8,Severe
jizzy,jizz,,,violence / violence,1.6,Strong
k!k3,kike,,,racial / ethnic slurs,2.6,Severe
k!ke,kike,,,racial / ethnic slurs,3.0,Severe
k..!ke,kike,,,racial / ethnic slurs,3.0,Severe
k1k3,kike,,,racial / ethnic slurs,3.0,Severe
k1ke,kike,,,racial / ethnic slurs,2.8,Severe
kid diddler,diddle,,,sexual,3.0,Severe
kiddy touch,kidtoucher,,,sexual,1.8,Strong
kike,kike,,,racial / ethnic slurs,3.0,Severe
kikes,kike,,,racial / ethnic slurs,3.0,Severe
kiss ass,ass,,,sexual,1.0,Mild
kiss my ass,ass,,,sexual,1.6,Strong
kitty puncher,kitty puncher,,,sexual,2.2,Strong
kkk,kkk,,,other / general insult,1.8,Strong
klan,klan,,,racial / ethnic slurs,1.8,Strong
klitoris,clit,,,sexual,1.0,Mild
kneegrows,negro,,,racial / ethnic slurs,2.8,Severe
knickers,nigger,,,racial / ethnic slurs,1.8,Strong
knob,knob,,,sexual,1.4,Mild
knob eater,knob,,,sexual,2.2,Strong
knob gobbler,knob,,,sexual,1.8,Strong
knob jockey,knob,,,sexual,1.8,Strong
knob-face,knob,,,sexual,1.6,Strong
knob-gobbler,knob,,,sexual,1.6,Strong
knob-head,knob,,,sexual,2.0,Strong
knob3d,knob,,,sexual,1.6,Strong
knob3nd,knob,,,sexual,1.2,Mild
knobd,knob,,,sexual,1.2,Mild
knobe,knob,,,sexual,1.0,Mild
knobead,knob,,,sexual,1.4,Mild
knobeads,knob,,,sexual,1.4,Mild
knobed,knob,,,sexual,1.4,Mild
knobeds,knob,,,sexual,1.8,Strong
knobend,knob,,,sexual,1.2,Mild
knobender,knob,,,sexual,2.2,Strong
knobends,knob,,,sexual,1.4,Mild
knobendy,knob,,,sexual,1.6,Strong
knobendz,knob,,,sexual,1.4,Mild
knober,knob,,,sexual,1.0,Mild
knobes,knob,,,sexual,1.2,Mild
knobgobbler,knob,,,sexual,1.8,Strong
knobhead,knob,,,sexual,1.6,Strong
knobheads,knob,,,sexual,1.6,Strong
knobjockies,knob,,,sexual,1.8,Strong
knobjocky,knob,,,sexual,2.2,Strong
knobjokey,knob,,,sexual orientation / sexual,2.6,Severe
knobjokeys,knob,,,sexual,1.8,Strong
ku kluxer,ku kluxer,,,racial / ethnic slurs,2.6,Severe
kyke,kike,,,racial / ethnic slurs,3.0,Severe
l@dyb0i,ladyboy,,,sexual orientation / sexual,2.2,Strong
l@dyb0y,ladyboy,,,sexual orientation / sexual,2.0,Strong
l@dyboy,ladyboy,,,sexual orientation / sexual,2.0,Strong
l3i + ch,bitch,,,sexual orientation / sexual,1.2,Mild
l3i+ch,bitch,,,sexual orientation / sexual,1.2,Mild
l3itch,bitch,,,sexual orientation / sexual,1.4,Mild
l3itches,bitch,,,sexual orientation / sexual,1.2,Mild
ladboys,ladyboy,,,sexual orientation / sexual,1.4,Mild
ladboyz,ladyboy,,,sexual orientation / sexual,1.4,Mild
ladiboy,ladyboy,,,sexual orientation / sexual,2.2,Strong
lady-boy,ladyboy,,,sexual orientation / sexual,2.6,Severe
ladyb0i,ladyboy,,,sexual orientation / sexual,2.2,Strong
ladyb0y,ladyboy,,,sexual orientation / sexual,2.4,Strong
ladyboy,ladyboy,,,sexual orientation / sexual,2.2,Strong
ladyboys,ladyboy,,,sexual orientation / sexual,2.4,Strong
ladyboyz,ladyboy,,,sexual orientation / sexual,1.4,Mild
lesbo,lesbian,,,sexual orientation / sexual,2.2,Strong
loose woman,loose,,,sexual orientation / sexual,1.4,Mild
m@asterbated,masturbate,,,sexual,1.4,Mild
m@derfaker,motherfucker,,,sexual,2.8,Severe
m@derfuck,motherfucker,,,sexual,3.0,Severe
m@derfuckers,motherfucker,,,sexual,2.6,Severe
m0f0,motherfucker,,,sexual,2.0,Strong
m0f0s,motherfucker,,,other / general insult,2.4,Strong
m0fo,motherfucker,,,sexual,2.6,Severe
m0foes,motherfucker,,,other / general insult,2.2,Strong
m0fos,motherfucker,,,sexual,2.6,Severe
